UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  447811   Errors
  -47.91%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -44.77%  Accuracy After Correction

     Ins    Subst      Del   Errors
      21     1793     7684     9498   Marked
    6189   146078   286046   438313   Unmarked
    6210   147871   293730   447811   Total

   Count   Missed   %Right
      39        0   {myc=<\n>kit}-{, - , , . : , ; - , , . ...}
      39        0   {n}-{r öre ſ ſ-j--l jj-l--...}
      39        0   {}-{ de}
      39        0   {}-{ ha}
      39        0   {}-{ hw}
      39        0   {}-{Soth-Herdeta oF2dene2 ue...}
      39        0   {}-{a BaBB2BaaaåBBaBBBB ſo...}
      39        0   {}-{d a}
      39        0   {}-{fwe}
      39        0   {}-{föryt hywad }
      39        0   {}-{iſlsſäng - j - f - j ...}
      39        0   {}-{nna gifwa hwa}
      39        0   {}-{rresffuerthenme 14 m 6 r...}
      39        0   {}-{s den me s ö}
      39        0   {}-{t j1 0 pro ä}
      39        0   {}-{ången och innorne-ſomf...}
      39        0   {ådrans<\n>För=}-{- ; - , , - ? , . - . - ...}
      38       38   {}-{ ~Fuj--- ) Lönen alt ef...}
      38       38   {}-{apiter fattade afſky f�...}
      38        0   {,<\n>D}-{ ſ ſ-j--l jj-l--l j13 ...}
      38        0   {<\n>hwar}-{ . - , , - , , , . , , ,...}
      38        0   {<\n>}-{a at thet gär wijda sfw...}
      38        0   {M}-{- j - f - j - f - f - hw...}
      38        0   {i<\n>P}-{BaBB2BaaaåBBaBBBB Os 23...}
      38        0   {j}-{ſ}
      38        0   {kalck}-{- , , . . . - . - , , , ...}
      38        0   {o}-{ä}
      38        0   {th}-{dre l-jdl-f--l rl-? ſ �...}
      38        0   {}-{ w}
      38        0   {}-{ ſ--l-ſ j-s j-j xor if...}
      38        0   {}-{ ſtörre blif j ſökt ...}
      38        0   {}-{) 1 aler öre ſ le}
      38        0   {}-{; }
      38        0   {}-{BaBB2BaaaåBBaBBBB }
      38        0   {}-{egaf ftryper han en af �...}
      38        0   {}-{mmärkja as (t) En }
      38        0   {}-{mt - j - f - j - f - f -...}
      38        0   {}-{or}
      38        0   {}-{s etalas ume) 1 ale}
      38        0   {}-{�fwer hela Riket Sedan m...}
      38        0   {}-{äde renar och Stam jemt...}
      37       37   {}-{ Sonen före hafwa en ~e...}
      37       37   {}-{e medel 1u6 23 2~ 2 g L�...}
      37        0   {,<\n>}-{ Jhon och 2ul uti Stockh...}
      37        0   {,}-{t}
      37        0   {/}-{n}
      37        0   {<\n>u}-{ Tgall Sker der i de Ner...}
      37        0   {<\n>}-{derfwas-min 1 ol -l-l-- ...}
      37        0   {f}-{ let j1 0 pro änt 154 p...}
      37        0   {g}-{ h G - 1 (--j--j-- s -ſ...}
      37        0   {i}-{e}
      37        0   {i}-{}
      37        0   {}-{12l l B ſ--l-ſ j-s j-j...}
      37        0   {}-{2}
      37        0   {}-{af de fyra uti n.s nämd...}
      37        0   {}-{res il erempel dåen ſt...}
      37        0   {}-{ut och torkas ſ--l 15 j...}
      37        0   {ſ}-{�<9F> - j -- s - j2 ( - ...}
      37        0   {ſå<\n>haf=}-{- . ; - . . - . . - - . ...}
      36       36   {om<\n>}-{~ TRS M 4 u 12 e-4 - g K...}
      36       36   {}-{Hufwud ſamt at Amman in...}
      36        0   {<\n>U}-{ Arhets Lönen ſom mid ...}
      36        0   {<\n>l}-{r H aBa wer och Arhets L...}
      36        0   {=<\n>}-{ }
      36        0   {H}-{ſkåly beſpares }
      36        0   {d}-{ }
      36        0   {d}-{r}
      36        0   {e}-{ä}
      36        0   {f}-{2d }
      36        0   {f}-{L}
      36        0   {oc}-{j--j- 2 j-ſ--j--j 2a j-...}
      36        0   {o}-{ Klädets finhet i rande...}
      36        0   {s}-{ och}
      36        0   {}-{ Loppa}
      36        0   {}-{ aa BBBaa}
      36        0   {}-{ dd}
      36        0   {}-{ k}
      36        0   {}-{ lgenom LArbets a }
      36        0   {}-{ oc}
      36        0   {}-{ s öre ſpi}
      36        0   {}-{ th}
      36        0   {}-{ ä2}
      36        0   {}-{ ſkålp het}
      36        0   {}-{- f - j - f - f - }
      36        0   {}-{-4 - g Kardare Lö}
      36        0   {}-{; ſträn}
      36        0   {}-{al}
      36        0   {}-{are}
      36        0   {}-{as (t) En ſtäng är en...}
      36        0   {}-{dem ejmera het ynte hono...}
      36        0   {}-{dåen }
      36        0   {}-{en minut }
      36        0   {}-{f BaBB2BaaaåBBaBBBB hon...}
      36        0   {}-{fwa}
      36        0   {}-{las }
      36        0   {}-{nes}
      36        0   {}-{nom LArbe}
      36        0   {}-{nſmrekafla }
      36        0   {}-{och Arhets Lönen }
      36        0   {}-{or BaBB2BaaaåBBaBBBB li...}
      36        0   {}-{pinnes ef}
      36        0   {}-{pra }
      36        0   {}-{ras flyk 1(ſ någonſin...}
      36        0   {}-{rdare Lö}
      36        0   {}-{rda}
      36        0   {}-{ruhh}
      36        0   {}-{th}
      36        0   {}-{ådt at kapra ſb p j - ...}
      36        0   {}-{ſom}
      36        0   {}-{ſto}
      36        0   {}-{ſåſ lulipa - j - f - ...}
      36        0   {ö}-{s}
      35       35   {fw}-{jan til et ſkålp lll ~...}
      35       35   {g/<\n>T}-{ fahra as ~ Mk(de e--u C...}
      35        0   {,}-{n}
      35        0   {.<\n>M}-{jupſta ſanning fattas ...}
      35        0   {/}-{ ſom}
      35        0   {:}-{}
      35        0   {;}-{}
      35        0   {Fahrkoſt/<\n>ſom}-{. , , - . , , - . . . , ...}
      35        0   {i}-{a}
      35        0   {j}-{nnare Lön khr mku ſål...}
      35        0   {l}-{BB2BaaaåBBaBBBB B r -ſ...}
      35        0   {n}-{ſpares}
      35        0   {oc}-{öfwer }
      35        0   {o}-{a BaBB2BaaaåBBaBBBB - -...}
      35        0   {o}-{e}
      35        0   {qw}-{ſ-j--l jj-l--l j13 j-j-...}
      35        0   {s}-{}
      35        0   {t/<\n>}-{ jj-l--l j13 j-j--( l aj...}
      35        0   {u}-{befordran må .4ch Söfd...}
      35        0   {}-{ extigen är rs2 then e7...}
      35        0   {}-{ fyra u}
      35        0   {}-{ mid hw}
      35        0   {}-{ ſpi}
      35        0   {}-{ ſyu}
      35        0   {}-{) 1 ale}
      35        0   {}-{Ba we}
      35        0   {}-{Häraf }
      35        0   {}-{L}
      35        0   {}-{an ſpgddeo at then lpho...}
      35        0   {}-{arje e Redſkaps anſkaf...}
      35        0   {}-{e Redſ}
      35        0   {}-{en ſ}
      35        0   {}-{ft och loppe ſå ggon S...}
      35        0   {}-{jj ſ å -j--ſ 2ſ-i j-...}
      35        0   {}-{ketn är eu ſpinnes eft...}
      35        0   {}-{ligen}
      35        0   {}-{nt j3 p}
      35        0   {}-{rumyt}
      35        0   {}-{ts fi}
      35        0   {}-{ttaga}
      35        0   {}-{ä ſ}
      35        0   {}-{ſkå}
      35        0   {}-{ſtä}
      35        0   {�}-{�r ſä ſwag och krafft...}
      34       34   {}-{t blad . 2LsA 8K2sKgS ~6...}
      34        0   {<\n>Tå}-{ , , . . . . - - - . . -...}
      34        0   {A}-{qnwitts Har et ſwepe ſ...}
      34        0   {b}-{ky äs - j - f - j - f -...}
      34        0   {d}-{l}
      34        0   {f}-{e-4 - g Kardare L}
      34        0   {in}-{ſ-j--l jj-l--l j13 j-j-...}
      34        0   {s}-{r}
      34        0   {s}-{t}
      34        0   {t}-{er}
      34        0   {}-{ , - , - . - - - . , - ,...}
      34        0   {}-{ Sertig Adolpha dotter a...}
      34        0   {}-{ at ju flera ſtr}
      34        0   {}-{ kött - j - f - j - f -...}
      34        0   {}-{ �<9F> - j -- s - j2 ( -...}
      34        0   {}-{ ſkåly beſpares il er...}
      34        0   {}-{-( ſ ro3 ſä ſkal Att...}
      34        0   {}-{-j--l jj-l--l j13 j-j--(...}
      34        0   {}-{ad}
      34        0   {}-{enlig pra kt lgen}
      34        0   {}-{f }
      34        0   {}-{foroiyandhärmrthaffthcJ...}
      34        0   {}-{g efter ſklp war}
      34        0   {}-{iortas i fall a r 1t i M...}
      34        0   {}-{kålp lll wär GUD Lät ...}
      34        0   {}-{lig ätt och dötde Den ...}
      34        0   {}-{ma}
      34        0   {}-{mm}
      34        0   {}-{ndet kunde beſpa}
      34        0   {}-{och HErrcn öfwer alla a...}
      34        0   {}-{på et Slott förkrlnk r...}
      34        0   {}-{t lgenom LArbets }
      34        0   {}-{talas den me s ö}
      34        0   {}-{tt}
      34        0   {}-{ume) 1 aler öre }
      34        0   {}-{waritlösellerfaſt ſå...}
      34        0   {}-{�<9F>er af den rmanliga ...}
      34        0   {}-{ſklyundet mme 1 �<9F>al...}
      34        0   {�}-{<9F> - j -- s - j2 ( - f...}
      34        0   {ſ}-{pra ddt j237 pra ä2nt 1...}
      33        0   {<\n>lato}-{ , : , - - - , , . . , -...}
      33        0   {<\n>m}-{an n betyder en ahllende...}
      33        0   {E}-{enmoot BaBB2BaaaåBBaBBB...}
      33        0   {br}-{e Redſkaps anſkaffande...}
      33        0   {c}-{aſte ſig giöra låter...}
      33        0   {d}-{t}
      33        0   {e}-{--j--j 2a j--f--j --ſ 1...}
      33        0   {g}-{ åawma j--j- 2 j-ſ--j-...}
      33        0   {k}-{anmma E 3 Athos hlir Smu...}
      33        0   {nn}-{ ſ ſ-j--l jj-l--l j13 ...}
      33        0   {t}-{ å -j--ſ 2ſ-i j--ſ -...}
      33        0   {u}-{ender e ſ--l 15 j-f-j-�...}
      33        0   {w}-{t}
      33        0   {w}-{}
      33        0   {}-{ 154 pra ä}
      33        0   {}-{ part6å - j - f - j - f...}
      33        0   {}-{ s pra Rat j Spinnare L�...}
      33        0   {}-{ änt 154 p}
      33        0   {}-{ äre kringſpridde unde...}
      33        0   {}-{(t) En ſtäng är en H�...}
      33        0   {}-{)}
      33        0   {}-{1 ol -l-l-- -l-j-l-l -l ...}
      33        0   {}-{154 pra äent aBa wer oc...}
      33        0   {}-{detta folk j254 pra ddt ...}
      33        0   {}-{dra ? at ſådane ſinå...}
      33        0   {}-{e Mater tilj1d) pro dat ...}
      33        0   {}-{ehs ſ--l 15 j-f-j-ſ12l...}
      33        0   {}-{es }
      33        0   {}-{f de fyra u}
      33        0   {}-{igh}
      33        0   {}-{kåly beſp}
      33        0   {}-{n at ju fle}
      33        0   {}-{nagrfywin�<9F>er H aBa w...}
      33        0   {}-{or filt uti hwilken de h...}
      33        0   {}-{pet-ſsm han ockſå hö...}
      33        0   {}-{rwlo uträk}
      33        0   {}-{tilkänna gifwa hwar uti...}
      33        0   {}-{wcder ej j1a j åj--j---...}
      33        0   {}-{�j--j---1je j-j-fiwj ſ ...}
      33        0   {}-{är}
      33        0   {}-{ſig eonliumtionen öfwe...}
      33        0   {}-{ſi}
      33        0   {�}-{� ſamt hwa}
      32       32   {.<\n>Ic}-{-och ie e-4 - g Kardare ...}
      32       32   {o}-{yan ſin dden ~Rr2 eller...}
      32       32   {}-{ E~ fhr thhet ſträng 2...}
      32       32   {}-{6 af hwilka hwart annat ...}
      32       32   {}-{a - 26 ~ 1o Häraf ſrs ...}
      32       32   {}-{g pr Heta E2 ~ Hete hete...}
      32       32   {}-{n ~0 ttl)lld4 4 a ſkål...}
      32        0   {.<\n>}-{es il erempel dåen ſtr...}
      32        0   {<85>QWINNADE.<\n>}-{�t ä lkn3 ſträng 2d �...}
      32        0   {<\n>H}-{ etalas ume) 1 aler öre...}
      32        0   {<\n>n}-{ och kallades ſ--l-ſ j...}
      32        0   {<\n>}-{ efter ſklp warda ſyun...}
      32        0   {<\n>}-{tia deras Pengar in i dd...}
      32        0   {=<\n>}-{ qnwitts och nårſamme ...}
      32        0   {Ju}-{jj-l--l j13 j-j--( l aj ...}
      32        0   {L}-{affdencnal nuaff den and...}
      32        0   {f}-{BB2BaaaåBBaBBBB}
      32        0   {fä}-{- 1 (--j--j-- s -ſ--h--...}
      32        0   {git,<\n>O}-{s hos �<9F> - j -- s - j...}
      32        0   {g}-{n}
      32        0   {h}-{me s öre ſpinn}
      32        0   {h}-{ſ ſ-j--l jj-l--l j13 j...}
      32        0   {i.<\n>B}-{nedan ath kroknar ſom e...}
      32        0   {inn}-{jj-l--l j13 j-j--( l aj ...}
      32        0   {m}-{je ſkåly beſp}
      32        0   {m}-{}
      32        0   {n}-{f}
      32        0   {och<\n>}-{den e-4 - g Kardare Lön...}
      32        0   {och}-{öre}
      32        0   {s}-{BB2BaaaåBBaBBBB}
      32        0   {t}-{--l-ſ j-s j-j -ſädan ...}
      32        0   {t}-{s}
      32        0   {un}-{je ſkåly beſpares il ...}
      32        0   {up}-{bräd dem hela anlägnin...}
      32        0   {v}-{; clies kan man da.3 xme...}
      32        0   {w}-{ſ}
      32        0   {y}-{--j--j 2a j--f--j --ſ 1...}
      32        0   {}-{ fingo gäin i des wärd...}
      32        0   {}-{ j ps pra ädnt j s pra ...}
      32        0   {}-{ l}
      32        0   {}-{ och höga bräddar The ...}
      32        0   {}-{ racle Mater tilj1d) pro...}
      32        0   {}-{ äe}
      32        0   {}-{.s nämd}
      32        0   {}-{4 a }
      32        0   {}-{Arhets Lönen ſ}
      32        0   {}-{En älfe tå hon om wäh...}
      32        0   {}-{Lönen ſom mid }
      32        0   {}-{aBa wer }
      32        0   {}-{ande}
      32        0   {}-{at ju flera ſtr}
      32        0   {}-{at utfor}
      32        0   {}-{bl}
      32        0   {}-{e deſto ſtörre blif j...}
      32        0   {}-{e-4 - g Kardare Lön ne ...}
      32        0   {}-{en öfwer hela R}
      32        0   {}-{enta gimi2a LeLAea Sylla...}
      32        0   {}-{fter ſi}
      32        0   {}-{g }
      32        0   {}-{h efter ſina ſ}
      32        0   {}-{id umakt hllande ljan ti...}
      32        0   {}-{ige arter månde gti len...}
      32        0   {}-{ing af de fyra u}
      32        0   {}-{kaps anſkaffand}
      32        0   {}-{kunde be}
      32        0   {}-{l-jdl-f--l rl-? }
      32        0   {}-{ldigt agn aaeRSR 4 a ſk...}
      32        0   {}-{ler öre ſ ledning af d...}
      32        0   {}-{lp w}
      32        0   {}-{m }
      32        0   {}-{man uti }
      32        0   {}-{man }
      32        0   {}-{minut och efter }
      32        0   {}-{n ſ}
      32        0   {}-{ndet mme 1 �<9F>ale}
      32        0   {}-{ng}
      32        0   {}-{pinnes efter ſk}
      32        0   {}-{rar den racle Ma}
      32        0   {}-{t ku}
      32        0   {}-{talas ume) 1 ale}
      32        0   {}-{te eller hufwudſkrufwen...}
      32        0   {}-{til }
      32        0   {}-{umyt}
      32        0   {}-{uti }
      32        0   {}-{warj}
      32        0   {}-{wer }
      32        0   {}-{wärde en minut }
      32        0   {}-{är }
      32        0   {�}-{<9F>gh en gång til-inte...}
      32        0   {�}-{�j--j---1je j-j-}
      31       31   {}-{dåen ſträng ſ ~24 ä...}
      31       31   {}-{~t6 älAd4 g 1t 1LLSA4 l...}
      31        0   {,<\n>o}-{ ſwårade öfwer lmwile...}
      31        0   {,<\n>}-{tet handlen mer förſt�...}
      31        0   {<\n>}-{s il erempel dåen ſtr�...}
      31        0   {=<\n>}-{ſamma här päminna-om ...}
      31        0   {O}-{ej j1a j åj--j---1je j-...}
      31        0   {c}-{t andreHelſo-atn I alom...}
      31        0   {dun}-{ej j1a j åj--j---1je j-...}
      31        0   {eme=<\n>dan}-{, , - - , , - . - , . . ...}
      31        0   {en}-{l Olof . - , : - - . . ,...}
      31        0   {if}-{äng 2d öre Lopparumyt ...}
      31        0   {l}-{n}
      31        0   {n}-{itt - j - f - j - f - f ...}
      31        0   {o}-{ ledning af de fyra uti ...}
      31        0   {}-{ bl 1 å ) o ( S Jacobb ...}
      31        0   {}-{ d - j - f - j - f - f -...}
      31        0   {}-{ ggon Son medan Rouung F...}
      31        0   {}-{ he mdöme om lukt och �...}
      31        0   {}-{ i all BaBB2BaaaåBBaBBB...}
      31        0   {}-{ til et ſkålp lll är ...}
      31        0   {}-{ ſ--l 15 j-f-j-ſ12l l ...}
      31        0   {}-{.ſ w pallionn epileä80...}
      31        0   {}-{akas af deras nära anna...}
      31        0   {}-{b p j - j s a öre fomm ...}
      31        0   {}-{c}
      31        0   {}-{ej j1a j åj--j---1je j-...}
      31        0   {}-{g kbrigyouren Märing l�...}
      31        0   {}-{hetſkulärthertil LFr H...}
      31        0   {}-{lgndes ä rl 1 ked,ä,ts...}
      31        0   {}-{mande�<9F> t t t lah,h u...}
      31        0   {}-{nliga arfrwingar ochh im...}
      31        0   {}-{och ypblåſta cller nö...}
      31        0   {}-{rbets könen noblliterar...}
      31        0   {}-{yrkolgäng eller Renjelj...}
      31        0   {}-{ſ--l 15 j-f-j-ſ12l l t...}
      30       30   {<\n>}-{ ~ . ~ 4 ..~.4B ~ e ; ; ...}
      30       30   {föror=<\n>}-{3 k) k l ) a kBalliu Lit...}
      30       30   {och Dedicera,}-{~~RKKEKKHKEHKHKS22EHKLKS...}
      30       30   {u}-{Lön a~.00.2. ~ 1 wil ma...}
      30       30   {v}-{Lön a~.00.2. ~ 1 wil ma...}
      30       30   {}-{a ~Dch wil jag hår inf�...}
      30       30   {}-{ter ſ--l-ſ j-s j-j . ~...}
      30       30   {}-{upp hgen1 e~c Koniungens...}
      30        0   {/<\n>}-{e hwikhl e-4 - g Kardare...}
      30        0   {<84>d}-{�lſkass nan 4 4 a ſkå...}
      30        0   {<\n>f}-{ Eronans ul rwarma Brand...}
      30        0   {<\n>}-{ men tyckes lcke wärder...}
      30        0   {Aroſ}-{? , , - - - ? - - ? - , ...}
      30        0   {E}-{ABah - j - f - j - f - f...}
      30        0   {I}-{HERren edher GEudå och ...}
      30        0   {P}-{lardom igen Så lärer t...}
      30        0   {a<\n>t}-{ågon - j - f - j - f - ...}
      30        0   {b}-{at Morlac la alt ſlags ...}
      30        0   {b}-{ſk}
      30        0   {e}-{t . , , : , , - - . - . ...}
      30        0   {g}-{öd BaBB2BaaaåBBaBBBB b...}
      30        0   {h}-{ſ}
      30        0   {iukdom}-{ ſ-j--l jj-l--l j13 j-j...}
      30        0   {i}-{ en a ſä att man eder ...}
      30        0   {i}-{ }
      30        0   {k}-{ ſ-j--l jj-l--l j13 j-j...}
      30        0   {l}-{ſ}
