UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  526526   Characters
  495831   Errors
    5.83%  Accuracy

    1140   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    8.93%  Accuracy After Correction

     Ins    Subst      Del   Errors
     123     4441    11736    16300   Marked
   34539   282773   162219   479531   Unmarked
   34662   287214   173955   495831   Total

   Count   Missed   %Right
      10        0   { Gel}-{tetſ}
      10        0   { Gud}-{och g}
      10        0   { Guld}-{ttref}
      10        0   { G}-{uletn}
      10        0   { Gå}-{<\n>bill}
      10        0   { Hals}-{<\n>ter,}
      10        0   { Herr}-{efnad}
      10        0   { Holl}-{ng<\n>gr}
      10        0   { Husb}-{aſt}
      10        0   { H}-{yttig}
      10        0   { Hä}-{dEBsB}
      10        0   { Håf}-{u<\n>}
      10        0   { I}-{.<\n>Han}
      10        0   { I}-{ſlig}
      10        0   { Ki}-{mmet-}
      10        0   { Ko}-{alli0}
      10        0   { Kran}-{<\n>Sl}
      10        0   { Kyr}-{lhwil}
      10        0   { Kä}-{<\n>tdeo}
      10        0   { Lage}-{cke a}
      10        0   { Land}-{mäl:}
      10        0   { L}-{<\n>ſad}
      10        0   { Lö}-{ch<\n>na}
      10        0   { Ma}-{pråk}
      10        0   { Min}-{ugbg }
      10        0   { M}-{hwilk}
      10        0   { Ney,}-{<\n>tid}
      10        0   { Oste}-{pari}
      10        0   { O}-{<\n>hete}
      10        0   { Penn}-{}
      10        0   { Pe}-{j2tro}
      10        0   { Poë}-{te}
      10        0   { Proc}-{nfinn}
      10        0   { P}-{tjmgr}
      10        0   { Ra}-{<\n>ltpr}
      10        0   { Rike}-{-<\n>a}
      10        0   { R}-{la,<\n>t}
      10        0   { Rät}-{ig bw}
      10        0   { Saty}-{en Eh}
      10        0   { Sigu}-{ä}
      10        0   { Stå}-{ggar}
      10        0   { Swen}-{}
      10        0   { Swer}-{ka ſ}
      10        0   { Sw}-{ſkap}
      10        0   { S}-{lande}
      10        0   { S}-{nför}
      10        0   { Tidz}-{<\n>han }
      10        0   { Wurm}-{teill}
      10        0   { W}-{Läck}
      10        0   { W}-{warſ}
      10        0   { Wän}-{nsgru}
      10        0   { af G}-{ſj}
      10        0   { af d}-{etlit}
      10        0   { af d}-{ngott}
      10        0   { af s}-{er}
      10        0   { af}-{lige.}
      10        0   { aldr}-{mme t}
      10        0   { alt}-{enomm}
      10        0   { al}-{orde<\n>}
      10        0   { arbe}-{öll}
      10        0   { at f}-{ergi}
      10        0   { at }-{frän}
      10        0   { at}-{ſkä}
      10        0   { a}-{-<\n>tme}
      10        0   { a}-{de<\n>de}
      10        0   { a}-{ernes}
      10        0   { bedi}-{<\n>lufw}
      10        0   { beky}-{knnm}
      10        0   { best}-{,ſ}
      10        0   { besy}-{<\n>ö}
      10        0   { be}-{,ſä}
      10        0   { blef}-{t<\n>och}
      10        0   { blir}-{-<\n>pa}
      10        0   { bl}-{ſkad}
      10        0   { boo,}-{ryg}
      10        0   { bort}-{amm}
      10        0   { bo}-{<\n>clle}
      10        0   { braf}-{nd,}
      10        0   { b}-{ckati}
      10        0   { de L}-{}
      10        0   { de g}-{ſumm}
      10        0   { de kunna }-{tApſpel}
      10        0   { de }-{danſ}
      10        0   { del }-{ſ}
      10        0   { dem}-{tiga,}
      10        0   { derf}-{al, n}
      10        0   { dess}-{henne}
      10        0   { det }-{<\n>sFru}
      10        0   { det,}-{bland}
      10        0   { det}-{åfwa}
      10        0   { de}-{lifwa}
      10        0   { de}-{ſmå}
      10        0   { dock}-{oa af}
      10        0   { du t}-{åg}
      10        0   { du }-{<\n>frgs}
      10        0   { d}-{.<\n>fö}
      10        0   { d}-{geniy}
      10        0   { d}-{ſtar}
      10        0   { då }-{affti}
      10        0   { eff}-{elyſ}
      10        0   { el}-{<\n>ſå}
      10        0   { en b}-{ar-<\n>d}
      10        0   { en s}-{ſt}
      10        0   { en w}-{af-<\n>t}
      10        0   { ett i alt}-{.<\n>hanwaren}
      10        0   { ey g}-{ia}
      10        0   { ey. }-{iſk}
      10        0   { e}-{r}
      10        0   { e}-{ſtå}
      10        0   { fann}-{ſd,}
      10        0   { fick}-{,}
      10        0   { fick}-{ſkar}
      10        0   { fioh}-{ng-<\n>a}
      10        0   { fli}-{elmä}
      10        0   { fra}-{rkt o}
      10        0   { f}-{e<\n>Sed}
      10        0   { f}-{jagſ}
      10        0   { f}-{rttal}
      10        0   { fä}-{karla}
      10        0   { föd}-{<\n>bruk}
      10        0   { försök,}-{<\n>ſa}
      10        0   { för}-{<\n>kar,}
      10        0   { för}-{<\n>mig,}
      10        0   { för}-{a, en}
      10        0   { för}-{jom }
      10        0   { för}-{llen,}
      10        0   { för}-{ng<\n>ſ}
      10        0   { för}-{s,}
      10        0   { fö}-{<\n>hede}
      10        0   { fö}-{alika}
      10        0   { fö}-{tſto}
      10        0   { gag}-{til o}
      10        0   { gans}-{ry}
      10        0   { genf}-{br}
      10        0   { gie}-{t<\n>hwa}
      10        0   { godt}-{er1}
      10        0   { g}-{<\n>mitf}
      10        0   { ha }-{ns-<\n>t}
      10        0   { hade}-{ſom}
      10        0   { han,}-{-<\n>med}
      10        0   { han,}-{r}
      10        0   { hans}-{fwit}
      10        0   { hans}-{ſö,}
      10        0   { ha}-{igej }
      10        0   { hela}-{,}
      10        0   { henne och}-{raf-<\n>g4u-.}
      10        0   { hier}-{}
      10        0   { hind}-{nga L}
      10        0   { hi}-{ölgd}
      10        0   { hon }-{ur.<\n>}
      10        0   { hono}-{ſimm}
      10        0   { hopp}-{mg, f}
      10        0   { hush}-{o, ſ}
      10        0   { hwar}-{Rläl}
      10        0   { hwil}-{le}
      10        0   { hw}-{<\n>lenb}
      10        0   { hyll}-{komm}
      10        0   { hys}-{tror<\n>}
      10        0   { h}-{dning}
      10        0   { h}-{nſkk}
      10        0   { hän}-{ing. }
      10        0   { här}-{<\n>men}
      10        0   { hög}-{ſiſ}
      10        0   { i Gazette}-{ckanſamma}
      10        0   { i Lu}-{tdere}
      10        0   { i Sk}-{aktel}
      10        0   { i Ta}-{uru<\n>}
      10        0   { i si}-{t<\n>mä}
      10        0   { i å}-{ägo}
      10        0   { icke}-{de,}
      10        0   { icke}-{för}
      10        0   { icke}-{mn af}
      10        0   { ick}-{dömm}
      10        0   { infödd r}-{ad, ſkafw}
      10        0   { inte}-{<\n>Fo a}
      10        0   { int}-{tar d}
      10        0   { i}-{aför}
      10        0   { i}-{a}
      10        0   { i}-{ndra,}
      10        0   { i}-{n}
      10        0   { i}-{peler}
      10        0   { i}-{t<\n>tet}
      10        0   { i}-{t}
      10        0   { i}-{ågra}
      10        0   { jag }-{demå}
      10        0   { jag }-{mi}
      10        0   { jag }-{nſim}
      10        0   { jag}-{mande}
      10        0   { jag}-{ſink}
      10        0   { ja}-{il,ſ}
      10        0   { ja}-{tenin}
      10        0   { ja}-{ſkcl}
      10        0   { j}-{<\n>ning}
      10        0   { j}-{twifl}
      10        0   { j}-{t}
      10        0   { j}-{uriug}
      10        0   { kan }-{d;-<\n>}
      10        0   { kl}-{ſtej}
      10        0   { kunn}-{de. H}
      10        0   { ku}-{ſtä}
      10        0   { k}-{<\n>mål}
      10        0   { k}-{r<\n>tmm}
      10        0   { lid}-{giör}
      10        0   { lika}-{g,}
      10        0   { lika}-{gått}
      10        0   { likn}-{<\n>Sold}
      10        0   { lust}-{äi}
      10        0   { lyss}-{eRäk}
      10        0   { l}-{fſin}
      10        0   { lär}-{gåfw}
      10        0   { lån}-{s<\n>Ia}
      10        0   { lös}-{<\n>t}
      10        0   { lö}-{liufl}
      10        0   { man }-{il ſ}
      10        0   { man }-{rſig}
      10        0   { med}-{reſt}
      10        0   { mera}-{<\n>jag}
      10        0   { me}-{<\n>ficr}
      10        0   { mig }-{ſkr}
      10        0   { mig}-{före}
      10        0   { mig}-{åfwa}
      10        0   { min}-{.<\n>och}
      10        0   { min}-{hiert}
      10        0   { mi}-{<\n>S2SS}
      10        0   { m}-{<\n>trol}
      10        0   { m}-{t<\n>ſt}
      10        0   { m}-{ti}
      10        0   { mäk}-{ufft}
      10        0   { mån}-{n.<\n>ha}
      10        0   { måste w}-{nat n bckl}
      10        0   { mås}-{u,at }
      10        0   { må}-{ielaf}
      10        0   { må}-{ilde-}
      10        0   { ned}-{lar i}
      10        0   { ne}-{ochga}
      10        0   { nu S}-{<\n>wanl}
      10        0   { nu l}-{ombyt}
      10        0   { nyt}-{åraf}
      10        0   { när}-{<\n>mig.}
      10        0   { näs}-{bdrot}
      10        0   { nä}-{lt-ja}
      10        0   { någ}-{bete }
      10        0   { nöd}-{<\n>aain}
      10        0   { obeg}-{<\n>mitf}
      10        0   { obek}-{}
      10        0   { och }-{<\n>aktn}
      10        0   { och }-{<\n>ſå}
      10        0   { och }-{intet}
      10        0   { och }-{rif-<\n>}
      10        0   { och }-{än<\n>e}
      10        0   { och }-{ſt<\n>}
      10        0   { och}-{rliga}
      10        0   { och}-{ttref}
      10        0   { och}-{åfwa}
      10        0   { och}-{åkna}
      10        0   { oc}-{ſe.<\n>}
      10        0   { off}-{ſick}
      10        0   { ofö}-{llg}
      10        0   { om f}-{ttſt}
      10        0   { om }-{rUH3<\n>}
      10        0   { omge}-{<\n>la}
      10        0   { om}-{heter}
      10        0   { osky}-{fnl}
      10        0   { oss }-{n<\n>aff}
      10        0   { o}-{<\n>Drö}
      10        0   { o}-{mm}
      10        0   { o}-{ndetb}
      10        0   { pryd}-{wilke}
      10        0   { p}-{wl<\n>la}
      10        0   { på}-{a<\n>man}
      10        0   { på}-{jutan}
      10        0   { på}-{onen,}
      10        0   { rest}-{uk}
      10        0   { ring}-{}
      10        0   { rin}-{aſla}
      10        0   { sade}-{e,}
      10        0   { samt}-{nind}
      10        0   { satt}-{käfk}
      10        0   { seda}-{s-<\n>te}
      10        0   { sig,}-{från}
      10        0   { sig,}-{ndes}
      10        0   { sig.}-{.<\n>på}
      10        0   { sig.}-{n:<\n>at}
      10        0   { sig}-{ndel.}
      10        0   { sin }-{ipper}
      10        0   { sina}-{ſom}
      10        0   { sin}-{<\n>bruk}
      10        0   { sitt}-{d-<\n>kn}
      10        0   { sitt}-{hop}
      10        0   { sitt}-{jade}
      10        0   { sit}-{örſ}
      10        0   { skal}-{m}
      10        0   { slag}-{århw}
      10        0   { slog bo}-{nförſtö}
      10        0   { smak}-{tandr}
      10        0   { som }-{<\n>}
      10        0   { som }-{aathe}
      10        0   { som }-{tkön}
      10        0   { som }-{ån}
      10        0   { som}-{<\n>gar,}
      10        0   { som}-{ligit}
      10        0   { som}-{ra<\n>nu}
      10        0   { so}-{llere}
      10        0   { spo}-{dighe}
      10        0   { stor}-{<\n>tige}
      10        0   { sto}-{l<\n>kne}
      10        0   { sto}-{naire}
      10        0   { sto}-{omm<\n>b}
      10        0   { st}-{tfåb}
      10        0   { stå}-{ller<\n>}
      10        0   { synd}-{ſk}
      10        0   { synt}-{el}
      10        0   { syn}-{ot. d}
      10        0   { s}-{<\n>för}
      10        0   { s}-{åpf,}
      10        0   { sät}-{han i}
      10        0   { sådane T}-{mmiſk}
      10        0   { såd}-{eti}
      10        0   { såg}-{tatde}
      10        0   { så}-{lſan}
      10        0   { taga}-{<\n>ſom}
      10        0   { tal }-{ldrig}
      10        0   { ta}-{<\n>föl}
      10        0   { temm}-{ånkt}
      10        0   { th}-{-<\n>afd}
      10        0   { tid}-{-<\n>ſt}
      10        0   { tien}-{ck h}
      10        0   { tie}-{tfrå}
      10        0   { til }-{ha}
      10        0   { til}-{<\n>för}
      10        0   { til}-{lsman}
      10        0   { ting}-{lhuru}
      10        0   { trog}-{nd}
      10        0   { tus}-{tinſ}
      10        0   { t}-{<\n>M-oe}
      10        0   { t}-{emenl}
      10        0   { ungd}-{u, ſ}
      10        0   { upby}-{ttig<\n>}
      10        0   { utan}-{ſkor}
      10        0   { utgi}-{<\n>}
      10        0   { war }-{måtn}
      10        0   { wara}-{,}
      10        0   { wari}-{-<\n>te}
      10        0   { war}-{<\n>ensl}
      10        0   { wet}-{.<\n>ras}
      10        0   { wi b}-{r:<\n>ba}
      10        0   { wida}-{läng}
      10        0   { wida}-{m<\n>lo}
      10        0   { wid}-{dſke}
      10        0   { wid}-{f<\n>ras}
      10        0   { will}-{amn,}
      10        0   { woro}-{<\n>ſä}
      10        0   { woro}-{d, at}
      10        0   { woro}-{gge.}
      10        0   { w}-{denſ}
      10        0   { w}-{ergyj}
      10        0   { wä}-{ſte }
      10        0   { wår}-{lunda}
      10        0   { }-{-<\n>gga}
      10        0   { }-{.<\n>deh}
      10        0   { }-{<\n>t}
      10        0   { }-{NKKor}
      10        0   { }-{adöf}
      10        0   { }-{d<\n>def}
      10        0   { }-{gal-<\n>}
      10        0   { }-{intet}
      10        0   { }-{merer}
      10        0   { }-{n-<\n>ſ}
      10        0   { }-{nkarn}
      10        0   { }-{nårh}
      10        0   { }-{r,ſo}
      10        0   { }-{talad}
      10        0   { }-{tgaug}
      10        0   { }-{u<\n>Sgm}
      10        0   { }-{ſaſ}
      10        0   { }-{ſigp}
      10        0   { }-{ſå<\n>}
      10        0   { �<84>go}-{ſta}
      10        0   { �<84>n }-{)<\n>nå}
      10        0   { �<85>h}-{makal}
      10        0   { äde}-{drawi}
      10        0   { äg}-{yttia}
      10        0   { ähr}-{nſki}
      10        0   { ähr}-{tet a}
      10        0   { är }-{<\n>maom}
      10        0   { är }-{edan<\n>}
      10        0   { är}-{,ſom}
      10        0   { är}-{ytta,}
      10        0   { ä}-{iente}
      10        0   { ä}-{ol-Po}
      10        0   { ä}-{rſta}
      10        0   { åts}-{der}
      10        0   { öfw}-{lenb}
      10        0   { öf}-{<\n>det }
      10        0   { öpp}-{et1 R}
      10        0   {! Det}-{rän}
      10        0   {! Jag}-{och}
      10        0   {(Här}-{lika }
      10        0   {(doch}-{intet}
      10        0   {(ty}-{idoga}
      10        0   {) då}-{<\n>ken}
      10        0   {, A}-{tiden}
      10        0   {, St}-{<\n>hwar}
      10        0   {, Ti-}-{I}
      10        0   {, Twe}-{<\n>med }
      10        0   {, U}-{ne<\n>lt}
      10        0   {, at }-{ pG)<\n>}
      10        0   {, at}-{ äro}
      10        0   {, at}-{ ſen}
      10        0   {, at}-{nare,}
      10        0   {, at}-{ſtor}
      10        0   {, den}-{ot.}
      10        0   {, den}-{riat}
      10        0   {, di}-{s<\n>Eff}
      10        0   {, en}-{ wår}
      10        0   {, fö}-{tand}
      10        0   {, hu}-{ änd}
      10        0   {, hu}-{läng}
      10        0   {, hwa}-{ alti}
      10        0   {, hw}-{kning}
      10        0   {, hw}-{s<\n>rop}
      10        0   {, in}-{igNä}
      10        0   {, kom}-{från}
      10        0   {, li}-{o-ſåttſ}
      10        0   {, li}-{orſa}
      10        0   {, min}-{ (LL0}
      10        0   {, min}-{t:}
      10        0   {, m}-{gchſ}
      10        0   {, och}-{melig}
      10        0   {, och}-{nnwig}
      10        0   {, och}-{ågra}
      10        0   {, om h}-{enhctintct}
      10        0   {, o}-{r<\n>rwi}
      10        0   {, sad}-{ör}
      10        0   {, som}-{ Frun}
      10        0   {, som}-{.<\n>uprätta}
      10        0   {, som}-{ilde-}
      10        0   {, som}-{iruge}
      10        0   {, som}-{rukit}
      10        0   {, so}-{<\n>hong}
      10        0   {, so}-{enſi}
      10        0   {, so}-{n<\n>ſa}
      10        0   {, so}-{t<\n>ſd}
      10        0   {, ste}-{<\n>tria}
      10        0   {, swa}-{ftaif}
      10        0   {, s}-{ iſt}
      10        0   {, s}-{<\n>Rän}
      10        0   {, s}-{nåre}
      10        0   {, s}-{och<\n>p}
      10        0   {, så}-{ bodt}
      10        0   {, så}-{iot.}
      10        0   {, så}-{uwäl}
      10        0   {, tä}-{omkri}
      10        0   {, }-{ har<\n>}
      10        0   {, }-{ pG)<\n>}
      10        0   {, }-{digt<\n>}
      10        0   {, }-{eloch}
      10        0   {, }-{nmewe}
