UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  112998   Errors
   57.08%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   57.08%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   33900    67067    12031   112998   Unmarked
   33900    67067    12031   112998   Total

   Count   Missed   %Right
       6        0   {Men}-{Sto}
       6        0   {Missb}-{Ed fö}
       6        0   {Mu}-{Dä}
       6        0   {My}-{S:t ä}
       6        0   {M}-{l}
       6        0   {M}-{st}
       6        0   {Mä}-{mi}
       6        0   {Mä}-{si}
       6        0   {Mån}-{Slott }
       6        0   {Mörks}-{St}
       6        0   {Mössa}-{SO fi}
       6        0   {Mö}-{Ste}
       6        0   {Namn h}-{b}
       6        0   {Ney, l}-{f}
       6        0   {Nijt s}-{f}
       6        0   {Nyck}-{Sten f}
       6        0   {N}-{Sp}
       6        0   {N}-{S}
       6        0   {N}-{st}
       6        0   {När}-{om jaa}
       6        0   {Nåd, }-{tfii}
       6        0   {Nöijs}-{Hon g}
       6        0   {Olyck}-{opera }
       6        0   {Omdö}-{Detta }
       6        0   {Ord}-{lit}
       6        0   {Otroli}-{}
       6        0   {Pen}-{portt }
       6        0   {Pl}-{}
       6        0   {Präst}-{Juni}
       6        0   {P}-{b}
       6        0   {P}-{fp}
       6        0   {P}-{sp}
       6        0   {Påhl,}-{Satyr}
       6        0   {Riket }-{}
       6        0   {Riksd}-{S:t fr}
       6        0   {Rikz-D}-{att j}
       6        0   {Rik}-{Saf}
       6        0   {R}-{Safe l}
       6        0   {R}-{bl}
       6        0   {Råck.}-{att}
       6        0   {Rökw}-{sitt v}
       6        0   {Röst }-{}
       6        0   {Ser}-{och}
       6        0   {Siukdo}-{é}
       6        0   {Skills}-{öfre }
       6        0   {Skulle}-{för}
       6        0   {Sk}-{st}
       6        0   {Sk}-{öf}
       6        0   {Spök}-{tid t }
       6        0   {Stryk,}-{af}
       6        0   {Ständ}-{b}
       6        0   {Swensk}-{invån}
       6        0   {Swärd}-{mitt}
       6        0   {Sysslo}-{fa}
       6        0   {Sy}-{e}
       6        0   {S}-{e}
       6        0   {S}-{l}
       6        0   {Sällh}-{djup}
       6        0   {Sä}-{taf}
       6        0   {Ti-<\n>}-{i tlar}
       6        0   {Tidni}-{åt ä}
       6        0   {Tiger.}-{fram}
       6        0   {Ty}-{i}
       6        0   {T}-{ä}
       6        0   {Ul}-{att ö}
       6        0   {Wexl}-{hvari }
       6        0   {Wäde}-{af Bå}
       6        0   {Wä}-{d}
       6        0   {Wåld,}-{t af}
       6        0   {a För}-{ågot}
       6        0   {a Summ}-{t}
       6        0   {ade}-{}
       6        0   {ad}-{ob}
       6        0   {ad}-{}
       6        0   {ag hö}-{o}
       6        0   {ak}-{of}
       6        0   {al mö}-{b}
       6        0   {all. H}-{f i dp}
       6        0   {alla s}-{}
       6        0   {alleha}-{sö}
       6        0   {allesa}-{g}
       6        0   {allmä}-{fi}
       6        0   {al}-{r}
       6        0   {ament}-{uft C }
       6        0   {andes}-{ K V i}
       6        0   {and}-{mib}
       6        0   {angå.}-{i}
       6        0   {anhang}-{ boet}
       6        0   {ast}-{ i}
       6        0   {as}-{}
       6        0   {at omg}-{S}
       6        0   {at }-{}
       6        0   {at, de}-{ä}
       6        0   {at}-{nu}
       6        0   {bbhöf}-{te de}
       6        0   {beh}-{j}
       6        0   {bel}-{M}
       6        0   {bibeh}-{lufafj}
       6        0   {billa }-{g}
       6        0   {blida}-{tiftbo}
       6        0   {bli}-{tit}
       6        0   {bl}-{tf}
       6        0   {brun}-{alla M}
       6        0   {b}-{ f}
       6        0   {b}-{ för }
       6        0   {b}-{fl}
       6        0   {bänk.}-{if}
       6        0   {c.<\n>Sed}-{ }
       6        0   {ch Mat}-{}
       6        0   {ch kö}-{rätt }
       6        0   {ch swe}-{fan}
       6        0   {ch sö}-{}
       6        0   {ch wä}-{tte}
       6        0   {ch}-{db}
       6        0   {ch}-{eft}
       6        0   {ch}-{rd}
       6        0   {ch}-{rfj}
       6        0   {ch}-{r}
       6        0   {ck alt}-{g för}
       6        0   {ck }-{ef}
       6        0   {ck,}-{ af}
       6        0   {ck,}-{d}
       6        0   {ck,}-{ef}
       6        0   {ck,}-{en}
       6        0   {ck,}-{et}
       6        0   {ck,}-{f}
       6        0   {ck,}-{rt}
       6        0   {ck,}-{}
       6        0   {cks-Pi}-{ }
       6        0   {ckså }-{rt}
       6        0   {ck}-{ af}
       6        0   {ck}-{f}
       6        0   {ck}-{t}
       6        0   {ctu}-{}
       6        0   {ct}-{d}
       6        0   {ct}-{ä}
       6        0   {cu}-{}
       6        0   {c}-{d }
       6        0   {c}-{f}
       6        0   {d 5. p}-{sta}
       6        0   {d Poik}-{rätt}
       6        0   {d d}-{bb}
       6        0   {d han }-{mf}
       6        0   {d häp}-{rlig}
       6        0   {d och }-{ vattn}
       6        0   {d s}-{bf}
       6        0   {d,}-{b i}
       6        0   {d-gäs}-{ torge}
       6        0   {d.}-{tt}
       6        0   {d; Hwa}-{b häm}
       6        0   {d?}-{t}
       6        0   {da.<\n>O}-{ t:r o}
       6        0   {da}-{}
       6        0   {dd,}-{bb}
       6        0   {de rä}-{}
       6        0   {de,}-{}
       6        0   {de. Ja}-{}
       6        0   {deles}-{tcf tf}
       6        0   {delig.}-{ttat k}
       6        0   {deligh}-{t }
       6        0   {delmå}-{m:te }
       6        0   {demisk}-{ff}
       6        0   {den 6 }-{}
       6        0   {denn}-{Dcittt}
       6        0   {den}-{afbrut}
       6        0   {den}-{om}
       6        0   {des Pa}-{}
       6        0   {des, l}-{}
       6        0   {des.<\n>N}-{bud }
       6        0   {dess w}-{S}
       6        0   {des}-{M}
       6        0   {des}-{}
       6        0   {de}-{b}
       6        0   {die}-{btc}
       6        0   {dig}-{af han}
       6        0   {dig}-{sta}
       6        0   {dikade}-{st}
       6        0   {dit wi}-{bomu}
       6        0   {di}-{bf}
       6        0   {di}-{tt}
       6        0   {dl}-{t}
       6        0   {dnan i}-{tt hon}
       6        0   {dni}-{bm}
       6        0   {dra}-{}
       6        0   {ds-O}-{ bli a}
       6        0   {dskap,}-{ båda}
       6        0   {dsk}-{bff}
       6        0   {du }-{}
       6        0   {du}-{att}
       6        0   {du}-{bit}
       6        0   {dyrb}-{tre fc}
       6        0   {dz,}-{bj}
       6        0   {dzlös}-{bjfof}
       6        0   {dz}-{b j}
       6        0   {d}-{ Selen}
       6        0   {d}-{ l}
       6        0   {d}-{a t}
       6        0   {d}-{fäftb}
       6        0   {d}-{i b}
       6        0   {d}-{m t}
       6        0   {d}-{r t}
       6        0   {d}-{t t}
       6        0   {d}-{tb}
       6        0   {d}-{ö}
       6        0   {dä}-{ba}
       6        0   {dä}-{be}
       6        0   {dä}-{ta}
       6        0   {då}-{bad}
       6        0   {då}-{bo}
       6        0   {dölli}-{oft}
       6        0   {dölsk}-{boffi}
       6        0   {dö}-{bb}
       6        0   {e A}-{sk}
       6        0   {e,}-{c}
       6        0   {e-Blä}-{od}
       6        0   {e.}-{}
       6        0   {ed ski}-{}
       6        0   {ed }-{}
       6        0   {effter}-{A K A}
       6        0   {ellies}-{d taf}
       6        0   {ell}-{cfi}
       6        0   {ell}-{d}
       6        0   {el}-{}
       6        0   {en ege}-{fi}
       6        0   {en sty}-{för}
       6        0   {en}-{a}
       6        0   {er emo}-{t}
       6        0   {ers}-{}
       6        0   {ertid }-{s}
       6        0   {er}-{a}
       6        0   {er}-{ct}
       6        0   {et }-{}
       6        0   {etc. M}-{k Sol}
       6        0   {etc.<\n>I}-{i}
       6        0   {e}-{å}
       6        0   {f wish}-{d}
       6        0   {folck,}-{sta}
       6        0   {fägna}-{upfat}
       6        0   {fölli}-{komm}
       6        0   {fölsk}-{}
       6        0   {för d}-{t}
       6        0   {för d}-{}
       6        0   {för h}-{liks}
       6        0   {för }-{att tu}
       6        0   {förer}-{}
       6        0   {förkl}-{ute h}
       6        0   {fö}-{ vo}
       6        0   {fö}-{de}
       6        0   {fö}-{te}
       6        0   {füre.}-{ta}
       6        0   {g bryr}-{tt}
       6        0   {g ut f}-{å}
       6        0   {g u}-{}
       6        0   {g }-{}
       6        0   {g,}-{f}
       6        0   {ga äm}-{}
       6        0   {ga}-{}
       6        0   {gen}-{m}
       6        0   {gen}-{}
       6        0   {gflyga}-{}
       6        0   {ghe}-{}
       6        0   {giorde}-{en}
       6        0   {git}-{}
       6        0   {gi}-{f}
       6        0   {giödz}-{åt Ab}
       6        0   {giöra}-{Jl}
       6        0   {god ta}-{}
       6        0   {gslyck}-{tpip}
       6        0   {g}-{d}
       6        0   {h bodd}-{bböbb}
       6        0   {h dess}-{g}
       6        0   {h s}-{bf}
       6        0   {h w}-{bm}
       6        0   {hafwa:}-{bo må}
       6        0   {han le}-{}
       6        0   {han, s}-{f}
       6        0   {hans h}-{Fr}
       6        0   {hans}-{mötte}
       6        0   {ha}-{(so}
       6        0   {ha}-{bu}
       6        0   {ha}-{flo}
       6        0   {ha}-{fö}
       6        0   {ha}-{lä}
       6        0   {heller}-{frukt}
       6        0   {hemwis}-{tunn}
       6        0   {het, l}-{}
       6        0   {hetz-H}-{ tre h}
       6        0   {he}-{bc}
       6        0   {hl.<\n>He}-{t t}
       6        0   {honom }-{}
       6        0   {hoppas}-{(Se}
       6        0   {hus-Ca}-{ beky}
       6        0   {hustru}-{om}
       6        0   {hu}-{}
       6        0   {hwad w}-{f}
       6        0   {hwaraf}-{f I}
       6        0   {hwarig}-{f}
       6        0   {hwart }-{}
       6        0   {hwar}-{fjfcä}
       6        0   {hwa}-{bro}
       6        0   {hwa}-{en lä}
       6        0   {hwilke}-{fått }
       6        0   {hwilke}-{}
       6        0   {hwilk}-{träff}
       6        0   {hwi}-{bnn}
       6        0   {hw}-{Ijm}
       6        0   {hw}-{btr}
       6        0   {hw}-{flm}
       6        0   {hw}-{f}
       6        0   {hw}-{gto}
       6        0   {hw}-{lät p}
       6        0   {hw}-{tm}
       6        0   {hw}-{t}
       6        0   {hwäl}-{Stedt }
       6        0   {hyrd}-{ ej ut}
       6        0   {hyser}-{en fot}
       6        0   {hys}-{bof}
       6        0   {h}-{ d}
       6        0   {h}-{(g}
       6        0   {h}-{a }
       6        0   {h}-{fl}
       6        0   {h}-{jj}
       6        0   {h}-{r}
       6        0   {h}-{tr}
       6        0   {här w}-{m}
       6        0   {här;}-{bar af}
       6        0   {hä}-{d}
       6        0   {hä}-{ga}
       6        0   {hä}-{pa}
       6        0   {hålli}-{u}
       6        0   {hå}-{ta}
       6        0   {hög P}-{tr}
       6        0   {högst}-{blef}
       6        0   {högst}-{fi}
       6        0   {hö}-{and}
       6        0   {hö}-{bb}
       6        0   {hö}-{be}
       6        0   {hö}-{fib}
       6        0   {hö}-{fjo}
       6        0   {hö}-{fyo}
       6        0   {i Byxs}-{att m}
       6        0   {i en w}-{sto}
       6        0   {i ett }-{f}
       6        0   {i hiä}-{ttd}
       6        0   {i w}-{tm}
       6        0   {i,}-{t}
       6        0   {ick}-{trt}
       6        0   {icus w}-{tn}
       6        0   {id.}-{ab}
       6        0   {idstl.}-{toff}
       6        0   {id}-{}
       6        0   {ifwit}-{ytt af}
       6        0   {ifwi}-{ total}
       6        0   {ig i d}-{fält}
       6        0   {igenom}-{J}
       6        0   {igen}-{la år}
       6        0   {il Fö}-{fo}
       6        0   {il äh}-{}
       6        0   {il,}-{}
       6        0   {il.<\n>R}-{ft I f}
       6        0   {ild}-{ttb}
       6        0   {ill}-{td}
       6        0   {ils ha}-{é fte}
       6        0   {ilstå}-{t fi}
       6        0   {ils}-{ttf}
       6        0   {il}-{aft}
       6        0   {il}-{a}
       6        0   {il}-{rt}
       6        0   {il}-{y}
       6        0   {immer }-{}
       6        0   {ingar,}-{e}
       6        0   {ing}-{}
       6        0   {initet}-{}
       6        0   {intet }-{}
       6        0   {iske l}-{ amfit}
       6        0   {isk}-{tff}
       6        0   {isk}-{}
       6        0   {itne,}-{ef att}
       6        0   {i}-{ d}
       6        0   {i}-{ e}
       6        0   {i}-{ f}
       6        0   {i}-{ s}
       6        0   {i}-{r}
       6        0   {i}-{v}
       6        0   {i}-{y}
       6        0   {iö}-{}
       6        0   {jag ku}-{mqim}
       6        0   {jag, j}-{mmuoi}
       6        0   {jag}-{om}
       6        0   {jäfw}-{sutto }
       6        0   {k Natt}-{o}
       6        0   {k blä}-{}
       6        0   {k s}-{ff}
       6        0   {k öfw}-{fors}
       6        0   {k, min}-{h ej j}
       6        0   {k, ty }-{}
       6        0   {k,}-{t}
       6        0   {k,}-{}
       6        0   {kall}-{långv}
       6        0   {ka}-{fo}
       6        0   {ka}-{}
       6        0   {ke war}-{hmx}
       6        0   {kettlo}-{d}
       6        0   {ke}-{tc}
       6        0   {khåll}-{ft}
       6        0   {klappa}-{�<84>}
       6        0   {kl}-{ft}
       6        0   {klåck}-{M}
       6        0   {kolf}-{ Efter}
       6        0   {kräff}-{}
       6        0   {ks-K}-{fvit k}
       6        0   {ks-Wis}-{rf}
       6        0   {ks}-{f}
       6        0   {ks}-{tf}
       6        0   {kti}-{n}
       6        0   {kunde}-{förbi}
       6        0   {kunna }-{t}
       6        0   {kwäl}-{tt vid}
       6        0   {ky}-{ Exemp}
       6        0   {k}-{i}
       6        0   {k}-{s f}
       6        0   {käck}-{f art }
       6        0   {kö}-{fb}
       6        0   {l s}-{tf}
       6        0   {lar}-{}
       6        0   {la}-{bijfe }
       6        0   {lck af}-{ttade}
       6        0   {lcks-r}-{t }
       6        0   {ld}-{ b}
       6        0   {ld}-{ft}
       6        0   {ld}-{it}
       6        0   {ld}-{t b}
       6        0   {ld}-{t}
       6        0   {ledse}-{och fi}
       6        0   {lere, }-{it}
       6        0   {le}-{på ä}
       6        0   {lid}-{itb}
       6        0   {lig Ma}-{t afto}
       6        0   {lika}-{att fo}
       6        0   {likså}-{soffa}
       6        0   {likwä}-{de fpe}
       6        0   {lik}-{att}
       6        0   {lik}-{f f t }
       6        0   {lik}-{ftf}
       6        0   {lin}-{ fots }
       6        0   {lius C}-{fée}
       6        0   {li}-{ to}
       6        0   {li}-{h}
       6        0   {li}-{t }
       6        0   {lk}-{ff}
       6        0   {ll,}-{tt}
       6        0   {lla, e}-{n befa}
       6        0   {llades}-{ttz i}
       6        0   {llenas}-{}
       6        0   {ller i}-{}
       6        0   {lligas}-{teé}
       6        0   {lli}-{dt}
       6        0   {lli}-{g}
       6        0   {lli}-{n}
       6        0   {lli}-{öt}
       6        0   {ll}-{O}
       6        0   {ll}-{fi}
       6        0   {ll}-{ft}
       6        0   {ll}-{f}
       6        0   {ll}-{k}
       6        0   {ll}-{m}
       6        0   {ls-mä}-{fan}
       6        0   {lsk}-{fff}
       6        0   {lstäd}-{tffvib}
       6        0   {lti}-{ ombor}
       6        0   {lw}-{im}
       6        0   {lwäxe}-{mers}
       6        0   {lyckel}-{I gift}
       6        0   {ly}-{tp}
       6        0   {l}-{ ö}
       6        0   {l}-{b}
       6        0   {l}-{r }
       6        0   {l}-{tta}
       6        0   {längt}-{Ida h}
       6        0   {lä}-{id}
       6        0   {lä}-{mu}
       6        0   {lä}-{va}
       6        0   {löije}-{tog}
       6        0   {löst,}-{M}
       6        0   {lö}-{i}
       6        0   {lö}-{ta}
       6        0   {m Herr}-{ppas}
       6        0   {m }-{t}
       6        0   {m, och}-{tten}
       6        0   {m,}-{nt}
       6        0   {m,}-{ttt}
       6        0   {ma}-{}
       6        0   {med 5.}-{ittete}
       6        0   {med s}-{ntébf}
       6        0   {med}-{i}
       6        0   {mer ti}-{stäl}
