UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  311325   Characters
  261400   Errors
   16.04%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   16.04%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   65132   175442    20826   261400   Unmarked
   65132   175442    20826   261400   Total

   Count   Missed   %Right
      10        0   {curius dre}-{btggt}
      10        0   {d oss, som}-{ä<\n>Dagen}
      10        0   {d oss, som}-{�<80><9D>:<\n>QD}
      10        0   {d oss}-{n}
      10        0   {d samma hu}-{}
      10        0   {d, så fra}-{ baubqybab}
      10        0   {da Sam-wet}-{rbläuba }
      10        0   {da: Stor s}-{riona,'()m}
      10        0   {da: Stor }-{eélqubetf}
      10        0   {dagar seda}-{(i}
      10        0   {dagar seda}-{ännutåce}
      10        0   {dan råkad}-{nreengganb}
      10        0   {dan råkad}-{tm}
      10        0   {dan skakat}-{ bcböfmes}
      10        0   {dan skakat}-{rfåve}
      10        0   {dan skakat}-{�<85>om<\n>,}
      10        0   {dan skaka}-{nttmmw. Se}
      10        0   {ddhåga h}-{ en, %Df'm}
      10        0   {ddhåga h}-{bbfmad .<\n>b}
      10        0   {ddhåga h}-{n,.tpfäri}
      10        0   {de Löye, }-{}
      10        0   {de andra i}-{o}
      10        0   {de ha goda}-{Argus.<\n>919}
      10        0   {de in och }-{<\n>w}
      10        0   {de in och }-{t:.mblq}
      10        0   {de in och }-{}
      10        0   {de jag en }-{}
      10        0   {de kalla B}-{}
      10        0   {de lenge s}-{g Räifonn}
      10        0   {de le}-{}
      10        0   {de mi}-{}
      10        0   {de omdöme}-{ utaf Hu'g}
      10        0   {de omdöme}-{"-*Euggn}
      10        0   {deles sinn}-{ma DEF), r}
      10        0   {deles sinn}-{}
      10        0   {deles sin}-{mätfay<\n>ä}
      10        0   {dem eller }-{933111 Qä}
      10        0   {dem eller }-{g}
      10        0   {dem eller }-{}
      10        0   {dem eller}-{[psi�<80><94>pa:}
      10        0   {dem. För }-{'<\n>Comm1ffo}
      10        0   {dem. För }-{Sch}
      10        0   {dem. För }-{aaåta<\n>fi}
      10        0   {dem. För }-{a}
      10        0   {dem. För }-{warFundame}
      10        0   {dem. För}-{Gsubp'rman}
      10        0   {dem. För}-{Poé'tiifa}
      10        0   {den förtr}-{mmftwivebb}
      10        0   {den ur han}-{lwtojcé<\n>}
      10        0   {denna kä}-{fmlifmergz}
      10        0   {der intet }-{ffucfo'w;}
      10        0   {der u}-{}
      10        0   {deras Bild}-{(tg,<\n>mått}
      10        0   {der}-{imiftning }
      10        0   {dessa illm}-{[b}
      10        0   {dessa ill}-{mmuigebere}
      10        0   {des}-{ett "ton u}
      10        0   {det Folcke}-{nog<\n>mm bem}
      10        0   {det Folcke}-{utimig,<\n>Wa}
      10        0   {det Folck}-{mg lmig<\n>Kf}
      10        0   {det Folket}-{513113???}
      10        0   {det Folket}-{931111}
      10        0   {det de and}-{(�<80><9D>f}
      10        0   {det de and}-{Philofophb}
      10        0   {det samma,}-{._<\n>,. *"th}
      10        0   {det samma,}-{_�<80><94><\n>giift}
      10        0   {det}-{93;an<\n>mmm:}
      10        0   {de}-{?}
      10        0   {de}-{ma}
      10        0   {de}-{o}
      10        0   {de}-{s}
      10        0   {de}-{ä}
      10        0   {dhåga had}-{) jlötbö}
      10        0   {dhåga had}-{n'}
      10        0   {dhåga had}-{}
      10        0   {dierfhet, }-{}
      10        0   {dierfhet,}-{(�<80><9D>23.511}
      10        0   {dig Man, s}-{t.<\n>St}
      10        0   {dock någr}-{banaMgi:<\n>m}
      10        0   {dock någr}-{öftifsib}
      10        0   {dolärande}-{ "fbttt,}
      10        0   {dolärande}-{n itu�<80><94>tt}
      10        0   {dolärande}-{orfe'töfq}
      10        0   {drar tecke}-{_<\n>'.fom fi}
      10        0   {drar teck}-{Iiufiiga f}
      10        0   {dt sina fi}-{ärå}
      10        0   {dt si}-{}
      10        0   {d}-{ m}
      10        0   {d}-{tt}
      10        0   {d}-{v}
      10        0   {dömen. Ha}-{Mgh}
      10        0   {dömen. Ha}-{ar, fieE}
      10        0   {e in och w}-{;<\n>f}
      10        0   {e och tal}-{us;<\n>mmansf}
      10        0   {e. Hwad be}-{(_förtå}
      10        0   {eckelset u}-{attagfammq}
      10        0   {ed oss, so}-{fvinw gem }
      10        0   {ed oss, so}-{t}
      10        0   {ed oss, so}-{w<\n>}
      10        0   {ed oss,}-{ftacfaz<\n>rg}
      10        0   {ed samma h}-{c}
      10        0   {ed samma h}-{t'}
      10        0   {ed sin beh}-{aocb ään}
      10        0   {ed sin beh}-{unut:<\n>rov}
      10        0   {ed}-{an}
      10        0   {ed}-{ig}
      10        0   {ef i fiohl}-{tqtct}
      10        0   {ehållande}-{ fom .eu<\n>.}
      10        0   {ehållande}-{au fupifup}
      10        0   {ehålland}-{igt &»,cE}
      10        0   {ekna den }-{ Jjög: ,<\n>}
      10        0   {eller}-{at}
      10        0   {en Fr}-{t}
      10        0   {en Magist}-{axlax'nefm}
      10        0   {en Präst,}-{"fmmfummo}
      10        0   {en Präst,}-{(»;an Wim}
      10        0   {en Präst,}-{,<\n>fom}
      10        0   {en Präst,}-{1111111115}
      10        0   {en Präst,}-{böno-jag}
      10        0   {en Präst,}-{marzgamla;}
      10        0   {en tordes }-{b;.-<\n>}
      10        0   {en ur hans}-{'ombömmm;}
      10        0   {en. Herr H}-{jlm'9}
      10        0   {en. Herr H}-{tililsm}
      10        0   {en? Jag s}-{bm menlöl}
      10        0   {enande omd}-{o�<80><9D>, '.,f}
      10        0   {ende och t}-{k}
      10        0   {en}-{a}
      10        0   {er, s}-{a}
      10        0   {er, s}-{}
      10        0   {eret, sade}-{b<\n>911)th}
      10        0   {erfhet, so}-{t:<\n>museu}
      10        0   {ernbrott l}-{obacféém}
      10        0   {ernbrotts }-{<\n>m}
      10        0   {ernbrott}-{<\n>3409 fann}
      10        0   {err H}-{}
      10        0   {ertskott}-{ffq<\n>%åmau}
      10        0   {ertskott}-{n�<80><94>b:<\n>*»}
      10        0   {er}-{n}
      10        0   {es dierfhe}-{}
      10        0   {essa illme}-{}
      10        0   {et Folcket}-{) butabi»}
      10        0   {et bl}-{}
      10        0   {et sålund}-{}
      10        0   {etekna den}-{cz 3 mmm,}
      10        0   {eten och f}-{äl:<\n>Qa}
      10        0   {e}-{o}
      10        0   {e}-{u}
      10        0   {felig}-{}
      10        0   {fiender}-{bmälfbcä}
      10        0   {fiohl.<\n>H}-{ma<\n>Butäng}
      10        0   {fiohl}-{}
      10        0   {framt Herr}-{' '<\n>Göm}
      10        0   {framt Herr}-{tilfagnman}
      10        0   {framt}-{oci)}
      10        0   {från wår}-{:MecHaQiR}
      10        0   {från wår}-{ocb ttjlf}
      10        0   {fuller, sa}-{Ggennpttau}
      10        0   {fuller, sa}-{infattaöe}
      10        0   {fuller, sa}-{svåmmanbe}
      10        0   {fuller,}-{111 111111}
      10        0   {fwa wi nå}-{nb bocäqw}
      10        0   {fwit honom}-{g? mgug; _}
      10        0   {f}-{n}
      10        0   {f}-{p}
      10        0   {få se hu}-{va en_gang}
      10        0   {för granl}-{eblot'ä<\n>t}
      10        0   {för granl}-{ib men,!)m}
      10        0   {för wårt}-{%?gmaOI-l}
      10        0   {för wårt}-{'<\n>Patriot,}
      10        0   {för wårt}-{(81113,}
      10        0   {för wårt}-{5131�<80><9D> ba}
      10        0   {för wårt}-{od) (nomen}
      10        0   {för wår}-{tmungen, u}
      10        0   {förbehå}-{Jjalfm (ni}
      10        0   {förtreffe}-{' _, p}
      10        0   {förtreffe}-{_Sag. tå}
      10        0   {förtreffe}-{albu'g Rul}
      10        0   {förtreffe}-{}
      10        0   {för}-{_:"osgLo<\n>&}
      10        0   {g Man, som}-{ll<\n>�<82>�!}
      10        0   {g Man, som}-{m:<\n>__Emw,}
      10        0   {g Man, som}-{n:<\n>mågen}
      10        0   {g hwad Arg}-{cfct; atti}
      10        0   {g sade, ha}-{n<\n>mmm Dele}
      10        0   {g sade, h}-{mma!<\n>wörb}
      10        0   {g, to}-{}
      10        0   {ga Fritali}-{n}
      10        0   {ga hade le}-{c�<82>�*%i}
      10        0   {ga hade le}-{mvni}
      10        0   {ga hade le}-{n�<80><9D>: få}
      10        0   {ga}-{t}
      10        0   {geliga Fri}-{ ort)<\n>nyt}
      10        0   {geliga Fri}-{f. ämna}
      10        0   {geliga Fr}-{n-<\n>,terint}
      10        0   {gga något}-{x, bum i);}
      10        0   {ghet och r}-{aéibag}
      10        0   {gierna ett}-{fw" %;?gg;}
      10        0   {gister, s}-{p od) för}
      10        0   {gi}-{f}
      10        0   {gi}-{m}
      10        0   {giör}-{}
      10        0   {goda Sam-w}-{b}
      10        0   {goda Sam-w}-{minbee<\n>SBe}
      10        0   {godt, på}-{135<\n>.bafma}
      10        0   {granlaga F}-{(Om109'b}
      10        0   {grann Köp}-{ben'thne, }
      10        0   {grann Köp}-{bop�<80><94>a}
      10        0   {grann Köp}-{iférftoe<\n>}
      10        0   {gsbussen m}-{m.<\n>gcgitfg}
      10        0   {g}-{r}
      10        0   {gå ut på}-{wdbna:<\n>ibm}
      10        0   {h Pennan }-{n?�<80><9D>gutef}
      10        0   {h fruckta }-{tttgt féH}
      10        0   {h räddhå}-{begmattig}
      10        0   {h räddhå}-{is<\n>.net }
      10        0   {h talade H}-{n'mnnqmaft}
      10        0   {h wår Hof}-{t<\n>}
      10        0   {ha goda Sa}-{fimm'i}
      10        0   {ha goda S}-{bmm!) tilg}
      10        0   {ha wi dock}-{,<\n>(Saba}
      10        0   {ha wi dock}-{Rune tbe't}
      10        0   {hade gifwi}-{»<\n>alla bv}
      10        0   {hade lenge}-{, Qarcftc;}
      10        0   {hade mig k}-{gunst? fr}
      10        0   {hade mig k}-{xpeb'åusb}
      10        0   {hageliga F}-{ffsöwm}
      10        0   {han s}-{vfétféab}
      10        0   {hans Hand,}-{309 fåret}
      10        0   {hans Hand,}-{_ getåmmg}
      10        0   {hans Hand,}-{obeqmåmt}
      10        0   {hans Hand,}-{uvboggelfe}
      10        0   {hans Munn }-{%}
      10        0   {hans Munn }-{IiHiga'åm}
      10        0   {har i alla}-{unbevmiftg}
      10        0   {har i alla}-{åumåfun}
      10        0   {har i alla}-{�<80><9D>(810335}
      10        0   {har i all}-{[min;-bär}
      10        0   {het, som h}-{låbpwbnin}
      10        0   {het, som h}-{}
      10        0   {he}-{}
      10        0   {honom Mod.}-{ett�<80><94>be;}
      10        0   {honom Mod.}-{vet}
      10        0   {honom Mo}-{ct:<\n>(ex»a}
      10        0   {honom för}-{W&W!�<80><9D>}
      10        0   {honom för}-{nämna<\n>Det}
      10        0   {honom}-{,}
      10        0   {ho}-{ä}
      10        0   {hwad Argus}-{(5505}
      10        0   {hwad Argus}-{Gfemafate?}
      10        0   {hwad Argus}-{Röpman,<\n>'}
      10        0   {hwad Argus}-{minnas-,}
      10        0   {hwad Argus}-{simmelezi}
      10        0   {hwad Ar}-{oduåttmbi}
      10        0   {hwilket ha}-{[)m'ar gå}
      10        0   {h}-{i)}
      10        0   {håga hade}-{);(mim}
      10        0   {hållande}-{r' be (mum}
      10        0   {håll}-{tie, en". }
      10        0   {i alla sak}-{går: åfm}
      10        0   {i alla sak}-{men måtf}
      10        0   {i all}-{utför:<\n>mm}
      10        0   {i alt sitt}-{%!qu<\n>3861}
      10        0   {i alt sitt}-{mg; [1011}
      10        0   {i fiohl.<\n>H}-{,<\n>'na) D}
      10        0   {i fiohl.<\n>H}-{D}
      10        0   {i fiohl.<\n>H}-{chicaniznt}
      10        0   {i widriga }-{f}
      10        0   {i widriga}-{»ettannqt}
      10        0   {i widrig}-{öabe? EZm}
      10        0   {i wid}-{be}
      10        0   {icke mått}-{Oma<\n>(Summa}
      10        0   {icke mått}-{afgang: 'D}
      10        0   {icke upmun}-{fomfmbfaf}
      10        0   {icke upmun}-{fom�<80><94><\n>f}
      10        0   {icke upmun}-{san.-babe}
      10        0   {icke upmun}-{ååå-,J-}
      10        0   {icke upmu}-{(191561$ e}
      10        0   {id wäl u}-{<\n>xbygerigi}
      10        0   {id wäl u}-{esåtvugbe}
      10        0   {idriga omd}-{w cb't'v'}
      10        0   {id}-{}
      10        0   {ig hw}-{}
      10        0   {iga Krigsb}-{aälgé<\n>w}
      10        0   {iga Ord oc}-{}
      10        0   {ighet och }-{ån=<\n>munt}
      10        0   {ighet och}-{lämningen}
      10        0   {ighet, som}-{a yom (men}
      10        0   {ighet}-{}
      10        0   {igsbussen }-{am,". fom}
      10        0   {igsman och}-{ef-effe}
      10        0   {illmenande}-{* _ -}
      10        0   {illmenande}-{*}
      10        0   {illmenande}-{o " : s* .}
      10        0   {illmenand}-{, te) om, }
      10        0   {in och war}-{mmm. ggagm}
      10        0   {ina fiend}-{ (full:<\n>Em}
      10        0   {insikt, de}-{märcf}
      10        0   {insikt, d}-{altåba'nb}
      10        0   {intet Herr}-{Rommgmälc}
      10        0   {intet Herr}-{mamma)}
      10        0   {intet bli}-{fom'plåga}
      10        0   {in}-{u}
      10        0   {iohl.<\n>Herr}-{abe, men D}
      10        0   {iordt, så}-{u viagabe,}
      10        0   {ispråkare}-{mt}
      10        0   {ispråkare}-{}
      10        0   {issfödzel}-{<\n>641311}
      10        0   {isstäncka}-{ har,}
      10        0   {isstäncka}-{111 11111?}
      10        0   {isstäncka}-{gd<\n>" myten}
      10        0   {isstänkt }-{p<\n>CD'}
      10        0   {italighet,}-{ä'cfbon:}
      10        0   {italigh}-{ffråcfa b}
      10        0   {itali}-{å}
      10        0   {iöra gie}-{nne oct) b}
      10        0   {just på}-{orbfpgafet}
      10        0   {k i widrig}-{ unbetfmnb}
      10        0   {k i widrig}-{,<\n>upfou}
      10        0   {k några m}-{bmgb,<\n>,eft}
      10        0   {k som äro}-{9'�<80><94>H<\n>'}
      10        0   {ka nögd}-{gt,_vcb_ b}
      10        0   {kade jag e}-{}
      10        0   {kalla Boke}-{..Nu»: .;}
      10        0   {kalla Bok}-{fåt %%<\n>'D}
      10        0   {kalla}-{(}
      10        0   {karpsynt h}-{liE. $ogo?}
      10        0   {kat orden }-{r-bemeba;<\n>}
      10        0   {ken Argus.}-{dbrok babe}
      10        0   {ken Argus.}-{mmumu _mep}
      10        0   {ker, at de}-{ttiga<\n>bom,}
      10        0   {ker. En gr}-{lfmålflin}
      10        0   {ker. En }-{n om'atmui}
      10        0   {kert giord}-{nna vm<\n>Gul}
      10        0   {kiäller, }-{axofgvå b}
      10        0   {kt, det Fo}-{'é-f}
      10        0   {ktighet o}-{.:pla'ljö}
      10        0   {käcka och}-{'atfmmpns,}
      10        0   {käcka och}-{-f&V0f1t,}
      10        0   {käcka och}-{.<\n>telfe,}
      10        0   {käcka och}-{111111,}
      10        0   {käcka och}-{It:<\n>tetfum}
      10        0   {käcka och}-{ftvffimel,}
      10        0   {käck}-{b}
      10        0   {l fuller,}-{bfoon'iviu}
      10        0   {l på lapp}-{ ».baI'ta}
      10        0   {l ut. De w}-{orenåow<\n>b}
      10        0   {l, icke ha}-{nneäör}
      10        0   {l, ty de h}-{e Princip'}
      10        0   {la dessa}-{umn<\n>(grät}
      10        0   {laga Förs}-{;'qbyf}
      10        0   {lant-homme}-{" mils ana}
      10        0   {lant-homme}-{r}
      10        0   {lant-hom}-{qqeyg..svb}
      10        0   {lappris s}-{atbon offt}
      10        0   {ldeles s}-{beRånEagt}
      10        0   {lenge seda}-{ett allmä}
      10        0   {les sinnad}-{gtfma matt}
      10        0   {les sinnad}-{rfufmqb. *}
      10        0   {liga insik}-{t, föra<\n>p}
      10        0   {lighet, so}-{ Qufmub}
      10        0   {lighet, so}-{ möban}
      10        0   {lighet, so}-{éf5t421be}
      10        0   {lika någr}-{11:11:11;<\n>}
      10        0   {lika nögd}-{tå:<\n>berb}
      10        0   {lika nö}-{(tvåcfeh'}
      10        0   {lket har}-{å före,_}
      10        0   {lla Boken}-{n mig, i<\n>,}
      10        0   {lla dessa }-{11t,<\n>foml}
      10        0   {lla dess}-{, för??<\n>m}
      10        0   {ller intet}-{L ftuEbom}
      10        0   {ller,}-{}
      10        0   {llskap, hw}-{: 637.311?}
      10        0   {llskap: Ha}-{m}
      10        0   {llskap: Ha}-{oftmdqre}
      10        0   {ll}-{ m}
      10        0   {ll}-{tiigbetet }
      10        0   {lset undan}-{xi ;(. i;)}
      10        0   {lskap, h}-{f fömää}
      10        0   {lskap: Han}-{anbe fäg'}
      10        0   {ltför gra}-{xe}
      10        0   {ltför gra}-{}
      10        0   {ltför gr}-{ga�<80><94>walif}
      10        0   {ltid wäl}-{ förberf,}
      10        0   {ltid wäl}-{Ha'ömPabe}
      10        0   {lägga nå}-{,_,fpbg,b}
      10        0   {lägga}-{581195111;}
      10        0   {lär gå u}-{betemot,fa}
      10        0   {lär gå u}-{pa, bmarti}
      10        0   {m han sedt}-{nq�<80><94><\n>är;}
      10        0   {m med samm}-{rb=<\n>givug}
      10        0   {m äro lik}-{tbennqg}
      10        0   {man afmål}-{chfet, atG}
      10        0   {man afmål}-{pobehgg, f}
      10        0   {med en slu}-{f}
      10        0   {med en slu}-{giorb}
      10        0   {med en slu}-{ja}
      10        0   {med en slu}-{oima:<\n>Eeii}
      10        0   {med e}-{nrögtocgg}
      10        0   {med e}-{någo}
      10        0   {med oss,}-{ana<\n>tingen}
      10        0   {med sin b}-{�<80><94>�<82>�t_11}
      10        0   {men tordes}-{IaM<\n>�<80><94>�<80>...}
      10        0   {mig hwad A}-{"91%�<80><94><\n>me}
