UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  168200   Characters
  251407   Errors
  -49.47%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
  -49.47%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    6099   103894   141414   251407   Unmarked
    6099   103894   141414   251407   Total

   Count   Missed   %Right
      11        0   {t}-{rina-[puben}
      11        0   {t}-{verbcrarion}
      11        0   {tänckia}-{lfma mobrgn}
      11        0   {tſi}-{ ben hemma }
      11        0   {tſ}-{em. embe; p}
      11        0   {tſå}-{ium-collium}
      11        0   {ucht}-{na»<\n>namlig}
      11        0   {u}-{it nanna At}
      11        0   {u}-{tlbeaga/ fa}
      11        0   {vpbl}-{0 , ., - "<\n>}
      11        0   {vpbläſt w}-{93 (&%mb}
      11        0   {vpbläſt w}-{9955<\n>anmenD}
      11        0   {vpbläſt w}-{Am:<\n>(gm. (B}
      11        0   {vpbläſt}-{. _ 1 m, a'}
      11        0   {vpbläſt}-{6,1.19.f.g,}
      11        0   {vpbläſt}-{befån (om,}
      11        0   {vpbläſt}-{od; Pidde"?}
      11        0   {vpbläſ}-{..fafom sal}
      11        0   {vpbläſ}-{53.3? �<80><9D>hi}
      11        0   {vpbläſ}-{rått] tlge}
      11        0   {vpb}-{gwmt, omeni}
      11        0   {vppå/<\n>at}-{zu alm???»}
      11        0   {vppå/<\n>}-{;. %aeber S}
      11        0   {vppå/}-{fr , guran:}
      11        0   {vppå}-{45111111111}
      11        0   {wara. At Fr}-{584<\n>går/bm}
      11        0   {wara}-{Aeiome cetn}
      11        0   {wara}-{Condiiionen}
      11        0   {war}-{t' Solvänd}
      11        0   {we=<\n>}-{ting &affuc}
      11        0   {wer o�<9F> Sw}-{innas.!"<\n>j?}
      11        0   {weth intet }-{Roug}
      11        0   {weth int}-{Apiumfmarfp}
      11        0   {weth}-{' ' m.<\n>2�<80><94>}
      11        0   {we}-{.<\n>; .<\n>? Då}
      11        0   {wigh tijd!}-{n 311.51�<80><94>}
      11        0   {wigh tij}-{genlfapsr<\n>o}
      11        0   {wigh}-{fme fnararc}
      11        0   {wij alla }-{inbör:<\n>Q'f}
      11        0   {wij alla }-{rtqtvf'inii}
      11        0   {wij}-{barnet<\n>tbet}
      11        0   {wi}-{rna» tbera}
      11        0   {w}-{bala<\n>utan g}
      11        0   {w}-{fanningen f}
      11        0   {w}-{n elact<\n>éf}
      11        0   {w}-{orEat på D}
      11        0   {w}-{r,.<\n>. _ ' f}
      11        0   {w}-{ut, ur bon }
      11        0   {w}-{åren:<\n>be g}
      11        0   {w}-{�<80><9D>ibm (Sol}
      11        0   {w}-{�<82>�£beune$}
      11        0   {wäl betän}-{ginstam b}
      11        0   {wä}-{/ meDODubbe}
      11        0   {wårt}-{11111 111»}
      11        0   {wå}-{tlabt/ batt}
      11        0   {y:}-{iaäaåfwä}
      11        0   {yttigh}-{e 251111154}
      11        0   {ytti}-{oblana<\n>nean}
      11        0   {ytt}-{t fan r:)cE}
      11        0   {yt}-{ ?llgmåcå}
      11        0   {}-{ &;DED/ Dml}
      11        0   {}-{ (annet, me}
      11        0   {}-{ , )" mcb (}
      11        0   {}-{ , waves tb}
      11        0   {}-{ 01:13 bru;}
      11        0   {}-{ 9th<\n>ogbfmm}
      11        0   {}-{ Centenelle}
      11        0   {}-{ Qaf-Ma , f}
      11        0   {}-{ altfa»Coa}
      11        0   {}-{ ban m fina}
      11        0   {}-{ banner / m}
      11        0   {}-{ båmnb af }
      11        0   {}-{ elieli _<\n>"}
      11        0   {}-{ forft<\n>.. R}
      11        0   {}-{ funna fål}
      11        0   {}-{ funna<\n>' mu}
      11        0   {}-{ få / at "}
      11        0   {}-{ fåt-tätt}
      11        0   {}-{ fö'r'orbf}
      11        0   {}-{ han" [in b}
      11        0   {}-{ man fåt b}
      11        0   {}-{ momél Far}
      11        0   {}-{ not�<80><94>�<80><9D>t}
      11        0   {}-{ något aff}
      11        0   {}-{ tag m,m ba}
      11        0   {}-{ tbc: tå w}
      11        0   {}-{ tben Qilbb}
      11        0   {}-{ äe G&indi}
      11        0   {}-{ äonungen }
      11        0   {}-{"im�<80><94>wmwä}
      11        0   {}-{%aqt.<\n>* %Qe}
      11        0   {}-{&oadnm'f's.}
      11        0   {}-{'fgmma efte}
      11        0   {}-{'nterftnaeb}
      11        0   {}-{'äea/afnmm}
      11        0   {}-{(att, at ba}
      11        0   {}-{(gem jag?) }
      11        0   {}-{(s) ocb'bef}
      11        0   {}-{) bffaH: De}
      11        0   {}-{), fafti' b}
      11        0   {}-{, bu-<\n>m ()q}
      11        0   {}-{,T ba]3.9)T}
      11        0   {}-{-Mag, om, _}
      11        0   {}-{-åsrånggg}
      11        0   {}-{1)111999119}
      11        0   {}-{17. =.: , Q}
      11        0   {}-{2. 431111 m}
      11        0   {}-{601111 , _;}
      11        0   {}-{63431�<80><9D> tb}
      11        0   {}-{8=fmagbeter}
      11        0   {}-{9e5/ bar ti}
      11        0   {}-{:,toqtzcmma}
      11        0   {}-{<\n>bet'rawtas}
      11        0   {}-{<\n>»wuniiAzp}
      11        0   {}-{?!,�<80><94><\n>x ' }
      11        0   {}-{Dåufötegu}
      11        0   {}-{FFapw , 85"}
      11        0   {}-{Gmimning mi}
      11        0   {}-{G}
      11        0   {}-{Jinma: �<80><9D>e}
      11        0   {}-{Q}
      11        0   {}-{WW �<80><9D>&<\n>�<80>...}
      11        0   {}-{[Dera'fmanp}
      11        0   {}-{[velat od) }
      11        0   {}-{[}
      11        0   {}-{_c omtbtbt }
      11        0   {}-{a til %ngng}
      11        0   {}-{aba banger }
      11        0   {}-{abe , at up}
      11        0   {}-{af: numäba}
      11        0   {}-{aftaé/ilal}
      11        0   {}-{alla Bab, l}
      11        0   {}-{amfwa, bt»}
      11        0   {}-{anan annat-}
      11        0   {}-{anb ! _i Wa}
      11        0   {}-{anbetangar }
      11        0   {}-{ancéifrån}
      11        0   {}-{a�<82>��<82>�11gb}
      11        0   {}-{b eftet bet}
      11        0   {}-{ba �<96>fepér}
      11        0   {}-{ban Bg!) ti}
      11        0   {}-{bc. 53 Enei}
      11        0   {}-{be.böbli_9}
      11        0   {}-{beet/tcm ta}
      11        0   {}-{bes<\n>gnomån}
      11        0   {}-{bnrn obefog}
      11        0   {}-{bum-�<80><9D>tl f}
      11        0   {}-{bägge för}
      11        0   {}-{bår man mb}
      11        0   {}-{bög?;<\n>taé}
      11        0   {}-{cbosmlopp_,}
      11        0   {}-{cfgb wälfc}
      11        0   {}-{ci.<\n>a Konun}
      11        0   {}-{cjnffzäl W}
      11        0   {}-{der os.' Oc}
      11        0   {}-{e .�<80><94> Sen }
      11        0   {}-{e Sails-' f}
      11        0   {}-{e"!<\n>utmanas}
      11        0   {}-{e.<\n>.bmarpå}
      11        0   {}-{el) glömts}
      11        0   {}-{elagret. an}
      11        0   {}-{en / bnmb b}
      11        0   {}-{en cent<\n>bie}
      11        0   {}-{enuet Wennm}
      11        0   {}-{er©lepetn>}
      11        0   {}-{et om, vtpn}
      11        0   {}-{etnornjbret}
      11        0   {}-{etwiibateeq}
      11        0   {}-{fa p. 305.<\n>}
      11        0   {}-{femma til n}
      11        0   {}-{ffuer intet}
      11        0   {}-{fl'c ipnumm}
      11        0   {}-{fl'riffuin:}
      11        0   {}-{for all<\n>ban}
      11        0   {}-{fta. rebo o}
      11        0   {}-{ftocfen , o}
      11        0   {}-{fttlentier'}
      11        0   {}-{funnet 'e't}
      11        0   {}-{g ffafne/ o}
      11        0   {}-{g<\n>.;trolige}
      11        0   {}-{geföräcta}
      11        0   {}-{gf ()06 (70}
      11        0   {}-{gftc tbev t}
      11        0   {}-{ggelfe för}
      11        0   {}-{gjålbetrfq}
      11        0   {}-{gmalb mob n}
      11        0   {}-{gone 9n.an/}
      11        0   {}-{gt!) Jåunn}
      11        0   {}-{h'at feg Ko}
      11        0   {}-{i [amma Rpr}
      11        0   {}-{i, åtiifjo}
      11        0   {}-{iej nch�<80><94>z}
      11        0   {}-{ifmaaltflse}
      11        0   {}-{iga allmoge}
      11        0   {}-{ihiljiceret}
      11        0   {}-{iifålle ef}
      11        0   {}-{it�<80><94>,_lat }
      11        0   {}-{j att tama }
      11        0   {}-{j3ri fed du}
      11        0   {}-{jen Grap/ e}
      11        0   {}-{lignite': e}
      11        0   {}-{ligt, i anf}
      11        0   {}-{loc mim: fu}
      11        0   {}-{m (de<\n>bube'}
      11        0   {}-{m babe , "m}
      11        0   {}-{man ama!) w}
      11        0   {}-{marit<\n>fa nv}
      11        0   {}-{mau *ch fö}
      11        0   {}-{mdåsägäv}
      11        0   {}-{merta�<80><94>be }
      11        0   {}-{mgq m_s-'"<\n>}
      11        0   {}-{mgt 059; of}
      11        0   {}-{mibrig bann}
      11        0   {}-{mmer, forfe}
      11        0   {}-{mmma, få a}
      11        0   {}-{mobila till}
      11        0   {}-{mpfin tim!<\n>}
      11        0   {}-{mphertens<\n>f}
      11        0   {}-{mtb efterba}
      11        0   {}-{mys?" tm<\n>"m}
      11        0   {}-{män,<\n>ge br}
      11        0   {}-{månffap Qv}
      11        0   {}-{n%åaf<\n>mån}
      11        0   {}-{nar blomman}
      11        0   {}-{nnberligit }
      11        0   {}-{nnt/öd) ba}
      11        0   {}-{nom. änns-}
      11        0   {}-{närhet?; w}
      11        0   {}-{och btob I }
      11        0   {}-{od) .tm rwc}
      11        0   {}-{ogbo/fåfom}
      11        0   {}-{om nogawgcb}
      11        0   {}-{om äntrar }
      11        0   {}-{oo afftnurn}
      11        0   {}-{opat 1711 1}
      11        0   {}-{otanbet'gea}
      11        0   {}-{p'himofish }
      11        0   {}-{p.1;z.pr. b}
      11        0   {}-{pg Såågnb}
      11        0   {}-{pliilwtibä}
      11        0   {}-{på 11111 m}
      11        0   {}-{på.<\n>(gåta}
      11        0   {}-{r .ett .pel}
      11        0   {}-{r. 7:12. Wi}
      11        0   {}-{r. _ . *<\n>rr}
      11        0   {}-{r/m Gits<\n>ma}
      11        0   {}-{rao oeb<\n>mö}
      11        0   {}-{rgifmn a? a}
      11        0   {}-{rjifs<\n>milfj}
      11        0   {}-{ron�<80><9D> f, m}
      11        0   {}-{rtfarcft/ o}
      11        0   {}-{s 9:86;<\n>' b}
      11        0   {}-{sen<\n>mem-mac}
      11        0   {}-{t Då polle}
      11        0   {}-{t igenom<\n>Q&}
      11        0   {}-{t? at ingen}
      11        0   {}-{taGEepareaf}
      11        0   {}-{tatlalit'tn}
      11        0   {}-{tber<\n>= orn/}
      11        0   {}-{tc-cfbolm<\n>'}
      11        0   {}-{tcmim�<80><94>l f}
      11        0   {}-{te; lemnas }
      11        0   {}-{teft mura E}
      11        0   {}-{tigl (man f}
      11        0   {}-{tin ©utsb }
      11        0   {}-{tuttråwtxt}
      11        0   {}-{uf wat<\n>af e}
      11        0   {}-{uti<\n>_ _Wnnf}
      11        0   {}-{v<\n>Manga/jan}
      11        0   {}-{vänn:<\n>tgnb}
      11        0   {}-{wixtuluta<\n>j}
      11        0   {}-{y'ramma Com}
      11        0   {}-{�bvqme omf�}
      11        0   {}-{�årbars f�}
      11        0   {}-{�åmnnen n�}
      11        0   {}-{�öm ieigm�}
      11        0   {}-{�oo<\n>..?�<80><94>�}
      11        0   {}-{åbnn<\n>(<\n>bom}
      11        0   {}-{ål'tal ';;}
      11        0   {}-{åomiin' ib}
      11        0   {}-{åtrm eljcf}
      11        0   {}-{ååh"?!<\n>.-}
      11        0   {}-{�<80><94>må:<\n>mer}
      11        0   {}-{�<80><9D>: _ocbi }
      11        0   {}-{�<80><9D>WE;<\n>Hc'a}
      11        0   {}-{�<80><9D>_�<80><94>©re}
      11        0   {�d/}-{�gonenogonr}
      11        0   {�dernesland}-{�s, bmartil}
      11        0   {�de}-{� mijba gå}
      11        0   {�d}-{�gat 3 &&cf}
      11        0   {�d}-{�g;<\n>"'.'-;;}
      11        0   {�d}-{�mma 04713 }
      11        0   {�l}-{�titåmågm}
      11        0   {�lſignadt}-{�t båtleba}
      11        0   {�lſignad}-{�m; Bz'dem }
      11        0   {�lſkas<\n>och}-{�rpen år 2}
      11        0   {�lſkas<\n>och}-{�n cmwglig}
      11        0   {�lſkas<\n>och}-{�rnötniug,}
      11        0   {�lſkas}-{�bb mcb bmw}
      11        0   {�lſk}-{�RörftjeIE}
      11        0   {�lſk}-{�n'tn/ "ntb}
      11        0   {�lſk}-{�r mypr'pbn}
      11        0   {�lſ}-{�tt?<\n>Jomquf}
      11        0   {�r/ det<\n>kan}-{�m'ffcifgcb}
      11        0   {�r/ det<\n>kan}-{�t;<\n>lige}
      11        0   {�rdas/<\n>weth}-{�m Echarpcf}
      11        0   {�ttſinnig/}-{�érmuå�<80><94>}
      11        0   {�t}-{�inåaz, å}
      11        0   {�}-{�da att tbm}
      11        0   {�}-{�set spoete}
      11        0   {�ſ}-{�ber , .Qer}
      11        0   {�/<\n>}-{� mcb�<80><9D> "m}
      11        0   {�fwadt! Han}-{�lje,<\n>honom}
      11        0   {�}-{�DI'et Duge}
      11        0   {�gſtbe=<\n>}-{�<\n>ärar/"fo}
      11        0   {�ras.}-{�iifkmb'ef'}
      11        0   {�rnöyelfe}-{� et) �<82>�å}
      11        0   {�rnöy}-{�tt am om t}
      11        0   {�rſorg/ ha}-{� '<\n>f611Den}
      11        0   {�rſorg/}-{�;.f10d>i%i}
      11        0   {�rſtör}-{�nffen Denn}
      11        0   {�rſtör}-{�s bd) (men}
      11        0   {�rſ}-{�aan<\n>; ' ("}
      11        0   {�}-{�-c foi! be}
      11        0   {�<84>=<\n>dele}-{(8119 bonom}
      11        0   {�<84>=<\n>d}-{;<\n>mm, pmm t}
      11        0   {�<84>=<\n>d}-{uti ftarfar}
      11        0   {�<84>=<\n>d}-{vm mum vå-}
      11        0   {�<84>=}-{, tixcrtfjm}
      11        0   {�<84>del ock }-{npfpann/ bo}
      11        0   {�<84>del ock}-{mf :.<\n>Pima!}
      11        0   {�<84>dele}-{_<\n>,ogtuubab}
      11        0   {�<84>dele}-{ba (nu:<\n>'na}
      11        0   {�<84>dele}-{betan-'<\n>tat}
      11        0   {�<84>dele}-{bonunggbué}
      11        0   {�<84>d}-{emm;<\n>- riat}
      11        0   {�<84>d}-{mitt-Schibb}
      11        0   {�<84>d}-{pracipxtari}
      11        0   {�<84>}-{abv probera}
      11        0   {�<84>}-{befalce : O}
      11        0   {�<84>}-{bh namnes o}
      11        0   {ädele}-{vi: »<\n>mom,}
      11        0   {äde}-{10.<\n>_;thmot}
      11        0   {äde}-{148.), PaH'}
      11        0   {älſka och}-{bm "färga}
      11        0   {älſka och}-{mm mm<\n>f,; ?}
      11        0   {älſka }-{elin: Pcti'}
      11        0   {älſkas<\n>o}-{mama. Utom }
      11        0   {älſkas<\n>}-{bwnrt blomf}
      11        0   {älſkas}-{"999991 99)}
      11        0   {älſk}-{&<\n>ugg1;_f-.}
      11        0   {älſk}-{irriggfmehi}
      11        0   {älſk}-{titt.,Perig}
      11        0   {ärd}-{afi<\n>%% -;<\n>m}
      11        0   {ättſ}-{ans/ eller }
      11        0   {ä}-{ att) alt<\n>m}
      11        0   {ä}-{: Ianbet fu}
      11        0   {ä}-{al;<\n>la bano}
      11        0   {ä}-{etngafte en}
      11        0   {äſ}-{gt ocl)<\n>emo}
      11        0   {ögfärdas}-{ 111�<82>�11 -}
      11        0   {örnöy}-{alum;<\n>d.) v}
      11        0   {örſ}-{?rifm 'HiPc}
      11        0   {öyel}-{, 5' ammo: }
      11        0   {öye}-{tal<\n>(mata j}
      11        0   {ö}-{dboaom. && }
      11        0   {ö}-{rn ofrnlrfa}
      11        0   {ſin Gudom}-{, _,j'or wa}
      11        0   {ſin ſtad/}-{tätt�<80><9D><\n>.;}
      11        0   {ſin ſta}-{at 9:91" In}
      11        0   {ſin<\n>ädela}-{Gåub, "fom}
      11        0   {ſine hög=}-{"0<\n>.<\n>V.<\n>Y}
      11        0   {ſine hög=}-{&;<\n>ENECOQ}
      11        0   {ſine}-{t. må:<\n>fl.}
      11        0   {ſinni}-{<\n>anEelt fla}
      11        0   {ſins<\n>Hiert}-{(Bub; amöb}
      11        0   {ſins<\n>Hiert}-{4, aagtfwvg}
      11        0   {ſins<\n>Hiert}-{m}
      11        0   {ſins<\n>Hi}-{gt Befabm-b}
      11        0   {ſins<\n>Hi}-{måte Affca}
      11        0   {ſins}-{ett Gult c-}
      11        0   {ſin}-{,<\n>; ' " ', }
      11        0   {ſin}-{bonfeba . _}
      11        0   {ſi}-{Den<\n>Mås? a}
      11        0   {ſi}-{Runa, ja ma}
      11        0   {ſi}-{af at<\n>_faba}
      11        0   {ſi}-{biclves éa}
      11        0   {ſi}-{e babe Romm}
      11        0   {ſi}-{femvät'tga}
      11        0   {ſi}-{smm!EDB�<80><94>e}
      11        0   {ſkadas ell}-{tbet minbr}
      11        0   {ſkadas}-{158. *$(...}
      11        0   {ſkadas}-{en (%Eiblb/}
      11        0   {ſkal<\n>de}-{fåt; mmm a}
      11        0   {ſkal<\n>d}-{Comctcn , m}
      11        0   {ſkal<\n>d}-{fraift'öfm}
      11        0   {ſkal<\n>}-{i �<85>fiefz O}
      11        0   {ſka}-{od) änbt'e}
      11        0   {ſkie/ ſ}-{06 63311le }
      11        0   {ſkie/ ſå}-{Atta: 'wdzt}
      11        0   {ſkie/ ſå}-{bmtas'bat :}
      11        0   {ſkie/ ſå}-{meg�<80><94>offra}
      11        0   {ſkie/ ſå}-{ochDoaqare}
      11        0   {ſkul a}-{intet�<80><94>Em<\n>}
      11        0   {ſkul}-{&nutézswm;}
      11        0   {ſkul}-{bo.. mobren}
      11        0   {ſku}-{E-<\n>'.gxqmpe}
      11        0   {ſk}-{63051?» Wh}
      11        0   {ſk}-{SylveRris r}
      11        0   {ſk}-{bmi! og!) m}
      11        0   {ſk}-{towe mm me }
      11        0   {ſom hono}-{(BeprpbaJ<\n>G}
      11        0   {ſom hon}-{ån anbra f}
      11        0   {ſom}-{bilfeligare}
      11        0   {ſom}-{nnbtrbåll,}
      11        0   {ſorg/}-{c,<\n>" buieae}
      11        0   {ſor}-{:<\n>'blanbnin}
      11        0   {ſor}-{t, utan nå}
      11        0   {ſo}-{sbuftru Der}
      11        0   {ſtad}-{mebmenfnnbe}
      11        0   {ſtbe=}-{r... :o. m.}
      11        0   {ſte}-{* Q 3 [amg<\n>}
      11        0   {ſte}-{. 2. $%???<\n>}
      11        0   {ſtundel}-{Synas/år t}
      11        0   {ſtundel}-{löf,<\n>fört}
      11        0   {ſtunde}-{ballaé (Pa}
      11        0   {ſt}-{ba bru? I<\n>b}
      11        0   {ſt}-{be .. ,<\n>* e}
      11        0   {ſt}-{ro nåmnbe;}
      11        0   {ſt}-{äw?�<80><9D>www;}
      11        0   {ſtöras.}-{må-nb i en}
      11        0   {ſtör}-{ytning vd) }
      11        0   {ſ}-{ 933 (').<\n>m}
      11        0   {ſ}-{ aIDe-Iesgn}
      11        0   {ſ}-{ i"). Od) [}
      11        0   {ſ}-{(blant? van}
      11        0   {ſ}-{=�<80><94><\n>bonomw}
      11        0   {ſ}-{Emma mara't}
      11        0   {ſ}-{I<\n>'I . !<\n>om}
      11        0   {ſ}-{WMI-..!!" a}
      11        0   {ſ}-{aa;<\n>' gåbn}
      11        0   {ſ}-{amg; gjibqu}
      11        0   {ſ}-{a�<80><94>lem»<\n>u}
      11        0   {ſ}-{bet ban.<\n>, }
      11        0   {ſ}-{bet,;_bmat }
      11        0   {ſ}-{mat-=<\n>betym}
      11        0   {ſ}-{per'qvod qv}
      11        0   {ſ}-{watt; & -<\n>s}
      11        0   {ſå Frijd}-{tingar, afm}
      11        0   {ſå ligger}-{Max:.<\n>Mb)?}
      11        0   {ſå �<84>del}-{-' __»5.<\n>O}
      11        0   {ſå �<84>del}-{Cap;<\n>_, _ _}
      11        0   {ſå �<84>del}-{_!_.4,ftt:g}
      11        0   {ſå �<84>del}-{bbcnmttjbcn}
      11        0   {ſå}-{; tbe'm<\n>fom}
      11        0   {ſå}-{Qrognoafons}
      11        0   {ſå}-{ib.<\n>&"onung}
      11        0   {ſå}-{om banybafe}
