UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   67398   Characters
   27008   Errors
   59.93%  Accuracy

       3   Reject Characters
     161   Suspect Markers
      95   False Marks
    0.24%  Characters Marked
   60.35%  Accuracy After Correction

     Ins    Subst      Del   Errors
      62      166       55      283   Marked
    4413    17853     4459    26725   Unmarked
    4475    18019     4514    27008   Total

   Count   Missed   %Right
       2        0   {de}-{1 }
       2        0   {de}-{Dr}
       2        0   {de}-{b?}
       2        0   {de}-{br}
       2        0   {de}-{bt}
       2        0   {de}-{k}
       2        0   {dh}-{f}
       2        0   {dh}-{nt}
       2        0   {dh}-{t}
       2        0   {di}-{Dl}
       2        0   {di}-{ot}
       2        0   {dk}-{bf}
       2        0   {dl}-{bi}
       2        0   {dl}-{bt}
       2        0   {dn}-{Dh}
       2        0   {dn}-{kt}
       2        0   {do}-{fe}
       2        0   {dr}-{Dc}
       2        0   {dr}-{Dt}
       2        0   {dr}-{k}
       2        0   {dr}-{tf}
       2        0   {ds}-{D$}
       2        0   {ds}-{DS}
       2        0   {ds}-{t$}
       2        0   {dt}-{bi}
       2        0   {dt}-{bl}
       2        0   {dw}-{tm}
       2        0   {dy}-{Dp}
       2        0   {dy}-{be}
       2        0   {dy}-{to}
       2        0   {d}-{ b}
       2        0   {d}-{ t}
       2        0   {d}-{.b}
       2        0   {d}-{<3}
       2        0   {d}-{P}
       2        0   {d}-{S}
       2        0   {d}-{b }
       2        0   {d}-{bf}
       2        0   {d}-{i)}
       2        0   {d}-{lD}
       2        0   {d}-{p}
       2        0   {d}-{t*}
       2        0   {d}-{tt}
       2        0   {d}-{ub}
       2        0   {d}-{xf}
       2        0   {e }-{c}
       2        0   {e }-{}
       2        0   {e,}-{t/}
       2        0   {e,}-{é}
       2        0   {e/}-{cl}
       2        0   {ed}-{cD}
       2        0   {ed}-{rb}
       2        0   {ed}-{t}
       2        0   {eh}-{cb}
       2        0   {eh}-{c}
       2        0   {ek}-{<f}
       2        0   {ek}-{cf}
       2        0   {el}-{rf}
       2        0   {em}-{ci}
       2        0   {em}-{n}
       2        0   {en}-{c?}
       2        0   {en}-{ui}
       2        0   {er}-{a }
       2        0   {er}-{a}
       2        0   {er}-{cv}
       2        0   {er}-{it}
       2        0   {er}-{i}
       2        0   {er}-{tv}
       2        0   {er}-{t}
       2        0   {er}-{u}
       2        0   {es}-{cO}
       2        0   {es}-{cS}
       2        0   {es}-{cd}
       2        0   {et}-{a}
       2        0   {e}-{ri}
       2        0   {e}-{r}
       2        0   {e}-{s}
       2        0   {fi}-{p}
       2        0   {fl}-{P}
       2        0   {fl}-{ji}
       2        0   {fl}-{p}
       2        0   {fw}-{o}
       2        0   {f}-{j}
       2        0   {f}-{t}
       2        0   {f}-{}
       2        0   {g.}-{a,}
       2        0   {gd}-{qb}
       2        0   {ge}-{3<}
       2        0   {ge}-{Qc}
       2        0   {ge}-{Qt}
       2        0   {ge}-{ac}
       2        0   {gh}-{}
       2        0   {gi}-{qt}
       2        0   {go}-{od}
       2        0   {g}-{<i}
       2        0   {h.}-{(n}
       2        0   {ha}-{6o}
       2        0   {ha}-{bg}
       2        0   {ha}-{bn}
       2        0   {ha}-{{w}
       2        0   {ha}-{|o}
       2        0   {hd}-{bb}
       2        0   {he}-{&c}
       2        0   {he}-{Tx}
       2        0   {he}-{bf}
       2        0   {he}-{br}
       2        0   {he}-{bt}
       2        0   {he}-{it}
       2        0   {he}-{k}
       2        0   {he}-{tj}
       2        0   {he}-{tn}
       2        0   {he}-{yt}
       2        0   {hi}-{U}
       2        0   {hi}-{bt}
       2        0   {hi}-{pt}
       2        0   {hj}-{bi}
       2        0   {hl}-{&(}
       2        0   {hl}-{bt}
       2        0   {hr}-{bt}
       2        0   {hw}-{Pm}
       2        0   {hw}-{b}
       2        0   {hw}-{fm}
       2        0   {hw}-{f}
       2        0   {hw}-{|m}
       2        0   {hy}-{bn}
       2        0   {h}-{ b}
       2        0   {h}-{$>}
       2        0   {h}-{(>}
       2        0   {h}-{(f}
       2        0   {h}-{J;}
       2        0   {h}-{O}
       2        0   {h}-{T?}
       2        0   {h}-{b>}
       2        0   {h}-{d)}
       2        0   {h}-{f/}
       2        0   {h}-{f;}
       2        0   {h}-{fe}
       2        0   {h}-{f}}
       2        0   {h}-{i'}
       2        0   {h}-{ib}
       2        0   {h}-{ii}
       2        0   {h}-{lf}
       2        0   {h}-{ly}
       2        0   {h}-{r>}
       2        0   {h}-{tv}
       2        0   {h}-{{>}
       2        0   {h}-{{j}
       2        0   {i }-{(}
       2        0   {i }-{t}
       2        0   {i-}-{f*}
       2        0   {i-}-{tc}
       2        0   {id}-{.b}
       2        0   {id}-{fb}
       2        0   {id}-{lD}
       2        0   {id}-{t>}
       2        0   {id}-{tt}
       2        0   {ig}-{fq}
       2        0   {ig}-{ta}
       2        0   {ij}-{(f}
       2        0   {ij}-{(|}
       2        0   {ij}-{cf}
       2        0   {ij}-{f/}
       2        0   {ij}-{t)}
       2        0   {ij}-{tf}
       2        0   {ij}-{y}
       2        0   {il}-{U}
       2        0   {il}-{t(}
       2        0   {il}-{tf}
       2        0   {in}-{fa}
       2        0   {in}-{tu}
       2        0   {io}-{k>}
       2        0   {it}-{f}
       2        0   {it}-{te}
       2        0   {it}-{tf}
       2        0   {i}-{(}
       2        0   {i}-{u}
       2        0   {i}-{»}
       2        0   {jk}-{f}
       2        0   {j}-{|}
       2        0   {k }-{f.}
       2        0   {k-}-{fi}
       2        0   {k-}-{l*}
       2        0   {k-}-{t*}
       2        0   {k.}-{f,}
       2        0   {ka}-{fe}
       2        0   {ka}-{to}
       2        0   {ke}-{U}
       2        0   {ke}-{fr}
       2        0   {ke}-{tc}
       2        0   {ke}-{tt}
       2        0   {kj}-{ii}
       2        0   {kl}-{R}
       2        0   {kn}-{fa}
       2        0   {kn}-{fu}
       2        0   {kn}-{tu}
       2        0   {ko}-{fd}
       2        0   {kr}-{ft}
       2        0   {ks}-{f$}
       2        0   {kt}-{fl}
       2        0   {ku}-{fa}
       2        0   {kv}-{fo}
       2        0   {ky}-{fo}
       2        0   {k}-{ f}
       2        0   {k}-{!}
       2        0   {k}-{(S}
       2        0   {k}-{(}
       2        0   {k}-{fl}
       2        0   {k}-{jf}
       2        0   {k}-{t }
       2        0   {k}-{tf}
       2        0   {k}-{}
       2        0   {k}-{£}
       2        0   {l,}-{ /}
       2        0   {l,}-{ r}
       2        0   {l,}-{fy}
       2        0   {l-}-{O}
       2        0   {l-}-{i>}
       2        0   {l-}-{t*}
       2        0   {l-}-{t=}
       2        0   {l.}-{L}
       2        0   {la}-{J*}
       2        0   {la}-{fu}
       2        0   {lb}-{i6}
       2        0   {ld}-{ft}
       2        0   {le}-{Ic}
       2        0   {li}-{!'}
       2        0   {li}-{Ir}
       2        0   {li}-{N}
       2        0   {li}-{Ut}
       2        0   {li}-{b}
       2        0   {li}-{h}
       2        0   {li}-{rt}
       2        0   {li}-{t}
       2        0   {lk}-{f}
       2        0   {lk}-{if}
       2        0   {lk}-{tf}
       2        0   {lk}-{tt}
       2        0   {ll}-{C}
       2        0   {ll}-{R}
       2        0   {ll}-{ii}
       2        0   {ll}-{tf}
       2        0   {ls}-{fe}
       2        0   {ls}-{td}
       2        0   {lt}-{!r}
       2        0   {lt}-{ff}
       2        0   {lt}-{if}
       2        0   {ly}-{Io}
       2        0   {ly}-{fp}
       2        0   {ly}-{ip}
       2        0   {m,}-{nu}
       2        0   {m:}-{nv}
       2        0   {mu}-{JM}
       2        0   {m}-{na}
       2        0   {m}-{pt}
       2        0   {m}-{ro}
       2        0   {n,}-{Mf}
       2        0   {n,}-{tt}
       2        0   {n-}-{iu}
       2        0   {n-}-{m}
       2        0   {n-}-{rx}
       2        0   {n-}-{tu}
       2        0   {n;}-{pj}
       2        0   {na}-{Ce}
       2        0   {na}-{im}
       2        0   {na}-{m}
       2        0   {na}-{o}
       2        0   {na}-{wi}
       2        0   {nd}-{ab}
       2        0   {nd}-{b}
       2        0   {nd}-{sb}
       2        0   {nd}-{ub}
       2        0   {nd}-{up}
       2        0   {ne}-{m}
       2        0   {ne}-{w}
       2        0   {nh}-{ub}
       2        0   {ni}-{m }
       2        0   {ni}-{su}
       2        0   {nk}-{rd}
       2        0   {nn}-{tm}
       2        0   {no}-{m}
       2        0   {no}-{tw}
       2        0   {ns}-{M}
       2        0   {ns}-{m>}
       2        0   {ns}-{tt}
       2        0   {nt}-{Hi}
       2        0   {nt}-{tU}
       2        0   {nu}-{im}
       2        0   {n}-{ft}
       2        0   {n}-{ri}
       2        0   {n}-{tj}
       2        0   {n}-{tl}
       2        0   {n}-{tr}
       2        0   {n}-{«}
       2        0   {n}-{»}
       2        0   {n}-{ö}
       2        0   {o,}-{ö}
       2        0   {o-}-{0*}
       2        0   {od}-{eb}
       2        0   {on}-{ur}
       2        0   {or}-{et}
       2        0   {ot}-{Of}
       2        0   {o}-{}
       2        0   {o}-{©}
       2        0   {p}-{|>}
       2        0   {p}-{»}
       2        0   {qw}-{gm}
       2        0   {r }-{t.}
       2        0   {r }-{t}
       2        0   {r,}-{f)}
       2        0   {r,}-{v/}
       2        0   {rd}-{eb}
       2        0   {rd}-{ib}
       2        0   {rd}-{vb}
       2        0   {re}-{tc}
       2        0   {ri}-{tt}
       2        0   {rn}-{tm}
       2        0   {ro}-{n>}
       2        0   {rs}-{cd}
       2        0   {rs}-{fg}
       2        0   {rs}-{t$}
       2        0   {rt}-{vf}
       2        0   {ru}-{m}
       2        0   {ru}-{nt}
       2        0   {rv}-{tb}
       2        0   {ry}-{n;}
       2        0   {ry}-{tp}
       2        0   {r}-{ t}
       2        0   {r}-{:}
       2        0   {r}-{et}
       2        0   {r}-{f}
       2        0   {r}-{it}
       2        0   {r}-{ot}
       2        0   {s }-{tf}
       2        0   {s-}-{ *}
       2        0   {s-}-{&}
       2        0   {s-}-{S*}
       2        0   {s-}-{fc}
       2        0   {s.}-{t*}
       2        0   {s:}-{£}
       2        0   {sk}-{of}
       2        0   {s}-{ 6}
       2        0   {s}-{ o}
       2        0   {s}-{$ }
       2        0   {s}-{3}
       2        0   {s}-{5}
       2        0   {s}-{6}
       2        0   {s}-{S,}
       2        0   {s}-{a}
       2        0   {s}-{b}
       2        0   {s}-{d.}
       2        0   {s}-{fi}
       2        0   {s}-{i}
       2        0   {s}-{o }
       2        0   {s}-{tf}
       2        0   {s}-{»}
       2        0   {t }-{f<\n>}
       2        0   {t,}-{r#}
       2        0   {t.}-{f,}
       2        0   {t.}-{u}
       2        0   {t;}-{W}
       2        0   {ta}-{M}
       2        0   {th}-{f6}
       2        0   {th}-{f}
       2        0   {th}-{ib}
       2        0   {ti}-{(f}
       2        0   {ti}-{f(}
       2        0   {ti}-{ff}
       2        0   {ti}-{lf}
       2        0   {ti}-{}
       2        0   {tk}-{ff}
       2        0   {tn}-{f}
       2        0   {ts}-{fg}
       2        0   {ts}-{}
       2        0   {tt}-{ff}
       2        0   {tt}-{«}
       2        0   {tw}-{(m}
       2        0   {tz}-{()}
       2        0   {tz}-{lj}
       2        0   {tz}-{§}
       2        0   {t}-{ i}
       2        0   {u-}-{?}
       2        0   {uk}-{a?}
       2        0   {uk}-{nf}
       2        0   {us}-{é}
       2        0   {ut}-{ni}
       2        0   {u}-{ii}
       2        0   {u}-{il}
       2        0   {u}-{i}
       2        0   {u}-{li}
       2        0   {u}-{m}
       2        0   {u}-{w}
       2        0   {u}-{«}
       2        0   {vt}-{pf}
       2        0   {vt}-{t }
       2        0   {vt}-{w}
       2        0   {v}-{X>}
       2        0   {v}-{b}
       2        0   {v}-{n}
       2        0   {v}-{ti}
       2        0   {v}-{«}
       2        0   {wa}-{mo}
       2        0   {we}-{m<}
       2        0   {we}-{m}
       2        0   {we}-{tK}
       2        0   {wi}-{nn}
       2        0   {wi}-{ro}
       2        0   {wi}-{un}
       2        0   {wi}-{»}
       2        0   {w}-{a'}
       2        0   {w}-{a>}
       2        0   {w}-{f7}
       2        0   {w}-{ir}
       2        0   {w}-{it}
       2        0   {w}-{lt}
       2        0   {w}-{n }
       2        0   {w}-{ni}
       2        0   {w}-{nj}
       2        0   {w}-{no}
       2        0   {w}-{o}
       2        0   {w}-{ra}
       2        0   {w}-{ru}
       2        0   {w}-{so}
       2        0   {w}-{tc}
       2        0   {w}-{tn}
       2        0   {w}-{tp}
       2        0   {w}-{xv}
       2        0   {w}-{}
       2        0   {x-}-{p*}
       2        0   {x}-{p}
       2        0   {y:}-{tp}
       2        0   {ya}-{pu}
       2        0   {yd}-{nb}
       2        0   {yd}-{pb}
       2        0   {yk}-{rf}
       2        0   {yk}-{t }
       2        0   {yo}-{p}
       2        0   {y}-{i)}
       2        0   {y}-{o}
       2        0   {y}-{t>}
       2        0   {y}-{ö}
       2        0   {z}-{$}
       2        0   {}-{ 1}
       2        0   {}-{ f}
       2        0   {}-{ j}
       2        0   {}-{(}
       2        0   {}-{*}
       2        0   {}-{/ }
       2        0   {}-{:}
       2        0   {}-{;}
       2        0   {}-{>t}
       2        0   {}-{>}
       2        0   {}-{I }
       2        0   {}-{I}
       2        0   {}-{J.}
       2        0   {}-{J}
       2        0   {}-{NT}
       2        0   {}-{bi}
       2        0   {}-{df}
       2        0   {}-{if}
       2        0   {}-{il}
       2        0   {}-{it}
       2        0   {}-{la}
       2        0   {}-{nu}
       2        0   {}-{£}
       2        0   {}-{©}
       2        0   {�-}-{�*}
       2        0   {�d}-{�&}
       2        0   {�k}-{�t}
       2        0   {�l}-{�(}
       2        0   {�l}-{�f}
       2        0   {�l}-{�f}
       2        0   {�r}-{�v}
       2        0   {�t}-{�f}
       2        0   {�w}-{�m}
       2        0   {�x}-{�/}
       2        0   {�x}-{�r}
       2        0   {�}-{� }
       2        0   {�}-{�d}
       2        0   {� }-{<96>a}
       2        0   {� }-{�}
       2        0   {�-}-{�}
       2        0   {�d}-{�&}
       2        0   {�k}-{�?}
       2        0   {�l}-{�t}
       2        0   {�}-{�;}
       2        0   {�a}-{�}
       2        0   {�d}-{�b}
       2        0   {�d}-{�t}
       2        0   {�r}-{�f}
       2        0   {§}-{$}
       2        0   {§}-{5}
       2        0   {�<84>}-{2f}
       2        0   {�<84>}-{Ql}
       2        0   {�<84>}-{jf}
       2        0   {�<84>}-{m}
       2        0   {�<85>}-{5|}
       2        0   {�<85>}-{ft}
       2        0   {�<96>}-{.O}
       2        0   {�<96>}-{Jb}
       2        0   {�<96>}-{ib}
       2        0   {�<96>}-{jb}
       2        0   {�<9E>}-{P}
       2        0   {�<9E>}-{p}
       2        0   {�<9E>}-{£}
       2        0   {�<9F>}-{#}
       2        0   {�<9F>}-{(?}
       2        0   {�<9F>}-{f }
       2        0   {�<9F>}-{f?}
       2        0   {�<9F>}-{fi}
       2        0   {�<9F>}-{fl}
       2        0   {�<9F>}-{ft}
       2        0   {�<9F>}-{j)}
       2        0   {�<9F>}-{ji}
       2        0   {�<9F>}-{jj}
       2        0   {�<9F>}-{j}
       2        0   {�<9F>}-{r}
       2        0   {�<9F>}-{|5}
       2        0   {�<9F>}-{£}
       2        0   {ä}-{am}
       2        0   {ä}-{d-}
       2        0   {ä}-{df}
       2        0   {ä}-{i}
       2        0   {ä}-{n}
       2        0   {ä}-{te}
       2        0   {ä}-{«}
       2        0   {å}-{5}
       2        0   {å}-{a-}
       2        0   {å}-{ci}
       2        0   {å}-{dt}
       2        0   {å}-{g}
       2        0   {å}-{il}
       2        0   {å}-{ti}
       2        0   {å}-{u}
       2        0   {ë}-{e}
       2        0   {ö}-{<\n>}
       2        0   {ö}-{B}
       2        0   {ö}-{or}
       2        0   {ö}-{ot}
       2        0   {ö}-{t}
       2        0   {ö}-{}
       2        0   {ſ}-{ {}
       2        0   {ſ}-{T}
       2        0   {ſ}-{[}
       2        0   {ſ}-{cf}
       2        0   {ſ}-{f?}
       2        0   {ſ}-{fc}
       2        0   {ſ}-{fe}
       2        0   {ſ}-{fi}
       2        0   {ſ}-{jt}
       1        1   {B}-{t}
       1        1   {H}-{)}
       1        1   {V}-{t}
       1        1   {W}-{B}
       1        0   { }-{'}
       1        0   { }-{,}
       1        0   { }-{c}
       1        0   { }-{e}
       1        0   { }-{i}
       1        0   { }-{s}
       1        0   {(}-{C}
       1        0   {(}-{{}
       1        0   {,}-{p}
       1        0   {-}-{!}
       1        0   {-}-{'}
       1        0   {-}-{,}
       1        0   {-}-{4}
       1        0   {-}-{;}
       1        0   {-}-{?}
       1        0   {-}-{_}
       1        0   {-}-{e}
       1        0   {-}-{f}
       1        0   {-}-{i}
       1        0   {-}-{j}
       1        0   {-}-{o}
       1        0   {-}-{t}
       1        0   {.}-{4}
       1        0   {/}-{!}
       1        0   {/}-{,}
       1        0   {/}-{f}
       1        0   {/}-{v}
       1        0   {/}-{z}
       1        0   {0}-{o}
       1        0   {1}-{I}
       1        0   {1}-{X}
       1        0   {1}-{j}
       1        0   {1}-{l}
       1        0   {1}-{r}
       1        0   {1}-{t}
       1        0   {2}-{-}
       1        0   {2}-{3}
       1        0   {2}-{}
       1        0   {3}-{*}
       1        0   {3}-{1}
       1        0   {3}-{?}
       1        0   {3}-{N}
       1        0   {3}-{_}
       1        0   {3}-{j}
       1        0   {4}-{-}
       1        0   {5}-{*}
       1        0   {5}-{S}
       1        0   {5}-{t}
       1        0   {5}-{}
       1        0   {6}-{0}
       1        0   {6}-{}
       1        0   {8}-{$}
       1        0   {8}-{6}
       1        0   {8}-{g}
       1        0   {9}-{o}
       1        0   {:}-{.}
       1        0   {:}-{J}
       1        0   {:}-{}
       1        0   {;}-{i}
       1        0   {;}-{l}
       1        0   {;}-{s}
       1        0   {;}-{t}
       1        0   {;}-{}
       1        0   {<84>}-{�}
       1        0   {<84>}-{�}
       1        0   {<94>}-{<98>}
       1        0   {<96>}-{�}
       1        0   {<\n>}-{ }
       1        0   {@}-{t}
       1        0   {A}-{/}
       1        0   {A}-{W}
       1        0   {A}-{}
       1        0   {B}-{$}
       1        0   {B}-{[}
       1        0   {B}-{n}
       1        0   {C}-{Q}
       1        0   {C}-{p}
       1        0   {D}-{O}
       1        0   {E}-{}
       1        0   {F}-{?}
       1        0   {F}-{j}
       1        0   {G}-{&}
       1        0   {G}-{O}
       1        0   {H}-{J}
       1        0   {H}-{h}
       1        0   {I}-{S}
       1        0   {I}-{X}
       1        0   {J}-{Q}
       1        0   {J}-{p}
       1        0   {K}-{I}
       1        0   {K}-{S}
       1        0   {K}-{f}
       1        0   {K}-{l}
       1        0   {L}-{%}
       1        0   {L}-{J}
       1        0   {L}-{l}
       1        0   {L}-{}
       1        0   {M}-{g}
       1        0   {N}-{R}
       1        0   {N}-{W}
       1        0   {O}-{@}
       1        0   {O}-{P}
       1        0   {P}-{f}
       1        0   {R}-{3}
       1        0   {S}-{&}
       1        0   {S}-{O}
       1        0   {S}-{Q}
       1        0   {T}-{'}
       1        0   {T}-{5}
       1        0   {T}-{A}
       1        0   {T}-{b}
       1        0   {T}-{i}
       1        0   {U}-{t}
       1        0   {U}-{u}
       1        0   {Y}-{(}
       1        0   {a}-{O}
       1        0   {a}-{g}
       1        0   {a}-{i}
       1        0   {a}-{q}
       1        0   {a}-{s}
       1        0   {a}-{t}
       1        0   {b}-{W}
       1        0   {b}-{f}
       1        0   {c}-{t}
       1        0   {d}-{0}
       1        0   {d}-{B}
       1        0   {d}-{U}
       1        0   {d}-{a}
       1        0   {d}-{e}
       1        0   {d}-{f}
       1        0   {e}-{ }
       1        0   {e}-{*}
       1        0   {e}-{;}
       1        0   {e}-{<}
       1        0   {e}-{?}
       1        0   {g}-{$}
       1        0   {g}-{9}
       1        0   {g}-{B}
       1        0   {g}-{c}
       1        0   {g}-{n}
       1        0   {g}-{o}
       1        0   {g}-{}
       1        0   {h}-{0}
       1        0   {h}-{d}
       1        0   {i}-{!}
       1        0   {i}-{n}
       1        0   {i}-{r}
       1        0   {j}-{)}
       1        0   {k}-{?}
       1        0   {k}-{C}
       1        0   {k}-{M}
       1        0   {k}-{T}
       1        0   {k}-{c}
       1        0   {k}-{e}
       1        0   {l}-{ }
       1        0   {l}-{*}
       1        0   {l}-{C}
       1        0   {l}-{I}
       1        0   {l}-{T}
       1        0   {l}-{U}
       1        0   {l}-{]}
       1        0   {l}-{j}
       1        0   {l}-{n}
       1        0   {l}-{r}
       1        0   {m}-{r}
       1        0   {m}-{t}
       1        0   {m}-{}
       1        0   {n}-{a}
       1        0   {n}-{o}
       1        0   {o}-{O}
       1        0   {o}-{a}
       1        0   {o}-{b}
       1        0   {o}-{n}
       1        0   {p}-{f}
       1        0   {p}-{n}
       1        0   {p}-{v}
       1        0   {r}-{*}
       1        0   {r}-{C}
       1        0   {r}-{P}
       1        0   {r}-{V}
       1        0   {r}-{i}
       1        0   {r}-{p}
       1        0   {r}-{x}
       1        0   {r}-{y}
       1        0   {s}-{0}
       1        0   {s}-{n}
       1        0   {s}-{r}
       1        0   {t}-{&}
       1        0   {t}-{e}
       1        0   {u}-{e}
       1        0   {u}-{o}
       1        0   {u}-{}
       1        0   {v}-{0}
       1        0   {v}-{8}
       1        0   {v}-{o}
       1        0   {v}-{r}
       1        0   {v}-{s}
       1        0   {v}-{t}
       1        0   {v}-{u}
       1        0   {w}-{a}
       1        0   {w}-{i}
       1        0   {w}-{l}
       1        0   {w}-{n}
       1        0   {w}-{s}
       1        0   {w}-{v}
       1        0   {x}-{r}
       1        0   {x}-{t}
       1        0   {y}-{b}
       1        0   {y}-{j}
       1        0   {y}-{n}
       1        0   {y}-{t}
       1        0   {}-{&}
       1        0   {}-{)}
       1        0   {}-{/}
       1        0   {}-{3}
       1        0   {}-{7}
       1        0   {}-{9}
       1        0   {}-{<}
       1        0   {}-{M}
       1        0   {}-{d}
       1        0   {}-{h}
       1        0   {}-{p}
       1        0   {}-{v}
       1        0   {}-{x}
       1        0   {}-{|}
       1        0   {}-{}}
       1        0   {�}-{<84>}
       1        0   {�}-{�}

   Count   Missed   %Right
    1232       55    95.54   {<\n>}
    9566      766    91.99   { }
       5        3    40.00   {!}
       6        1    83.33   {&}
      34        3    91.18   {(}
      34        3    91.18   {)}
      24        2    91.67   {*}
     734      140    80.93   {,}
     676      465    31.21   {-}
     657      172    73.82   {.}
     324       31    90.43   {/}
      76       24    68.42   {0}
     199       80    59.80   {1}
     142       54    61.97   {2}
      80       34    57.50   {3}
      77       21    72.73   {4}
      45       20    55.56   {5}
      69       19    72.46   {6}
      34        3    91.18   {7}
      53       19    64.15   {8}
      24        6    75.00   {9}
     120       48    60.00   {:}
      80       26    67.50   {;}
      10        1    90.00   {?}
       8        8     0.00   {@}
     119       91    23.53   {A}
      85       75    11.76   {B}
      90       45    50.00   {C}
     122      100    18.03   {D}
      73       50    31.51   {E}
     102       85    16.67   {F}
     100       90    10.00   {G}
     198      190     4.04   {H}
      45       34    24.44   {I}
      55       46    16.36   {J}
     108      107     0.93   {K}
      92       82    10.87   {L}
     137      106    22.63   {M}
     100       70    30.00   {N}
     111       51    54.05   {O}
      81       44    45.68   {P}
      11        6    45.45   {Q}
      94       71    24.47   {R}
     251      199    20.72   {S}
     137      123    10.22   {T}
      48        9    81.25   {U}
      23       12    47.83   {V}
      48       46     4.17   {W}
       1        1     0.00   {X}
       5        5     0.00   {Y}
       4        1    75.00   {Z}
    4248      421    90.09   {a}
     474       57    87.97   {b}
     846      461    45.51   {c}
    2113     1984     6.11   {d}
    4920      643    86.93   {e}
    1337       64    95.21   {f}
    1423       87    93.89   {g}
    1648     1486     9.83   {h}
    2735      619    77.37   {i}
     241       60    75.10   {j}
    1171     1162     0.77   {k}
    2350      781    66.77   {l}
    1369      175    87.22   {m}
    3845      509    86.76   {n}
    2113      286    86.46   {o}
     522       22    95.79   {p}
      32        1    96.88   {q}
    3751      731    80.51   {r}
     712      572    19.66   {s}
    3542      477    86.53   {t}
     959      155    83.84   {u}
     128       76    40.62   {v}
     940      858     8.72   {w}
      28       16    42.86   {x}
     272      227    16.54   {y}
      17       14    17.65   {z}
     151      120    20.53   {<80>}
      21       21     0.00   {<84>}
       5        5     0.00   {<85>}
     148      127    14.19   {<94>}
      33       31     6.06   {<96>}
       1        1     0.00   {<99>}
       3        0   100.00   {<9C>}
       3        3     0.00   {<9E>}
      60       60     0.00   {<9F>}
     919      805    12.40   {�}
     733      331    54.84   {�}
      25        4    84.00   {�}
       3        1    66.67   {�}
       1        1     0.00   {�}
       2        2     0.00   {�}
     665      411    38.20   {�}
    1851     1846     0.27   {�}
      25        4    84.00   {�}
    2461     1062    56.85   {�}
    1851     1851     0.00   {�}
       1        1     0.00   {�}
     151      120    20.53   {�}
