UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
   57839   Errors
   78.03%  Accuracy

     666   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.25%  Characters Marked
   80.26%  Accuracy After Correction

     Ins    Subst      Del   Errors
     106      766     4992     5864   Marked
    7662    26428    17885    51975   Unmarked
    7768    27194    22877    57839   Total

   Count   Missed   %Right
       2        0   { S}-{ſ}
       2        0   { T}-{<\n>(}
       2        0   { T}-{T?}
       2        0   { U}-{y<\n>}
       2        0   { V}-{<\n>v}
       2        0   { W}-{<\n>B}
       2        0   { W}-{AB}
       2        0   { W}-{GG}
       2        0   { W}-{hB}
       2        0   { Y}-{<\n>N}
       2        0   { a}-{-}
       2        0   { a}-{;g}
       2        0   { a}-{<\n>g}
       2        0   { a}-{l}
       2        0   { a}-{nn}
       2        0   { a}-{rn}
       2        0   { a}-{}
       2        0   { a}-{ä}
       2        0   { b}-{<\n>d}
       2        0   { b}-{p}
       2        0   { b}-{th}
       2        0   { b}-{ö}
       2        0   { d}-{<\n>b}
       2        0   { d}-{k}
       2        0   { d}-{th}
       2        0   { d}-{t}
       2        0   { e}-{-c}
       2        0   { e}-{<\n>o}
       2        0   { e}-{<\n>t}
       2        0   { e}-{g}
       2        0   { e}-{o}
       2        0   { e}-{t}
       2        0   { e}-{}
       2        0   { f}-{}
       2        0   { h}-{,H}
       2        0   { h}-{<\n>y}
       2        0   { h}-{hr}
       2        0   { h}-{lb}
       2        0   { h}-{ln}
       2        0   { i}-{;}
       2        0   { i}-{j}
       2        0   { i}-{um}
       2        0   { i}-{u}
       2        0   { j}-{)}
       2        0   { j}-{<\n>R}
       2        0   { j}-{<\n>i}
       2        0   { k}-{<\n>L}
       2        0   { k}-{f}
       2        0   { k}-{�<9F>}
       2        0   { l}-{;u}
       2        0   { l}-{t}
       2        0   { m}-{<\n>u}
       2        0   { m}-{g;}
       2        0   { m}-{mi}
       2        0   { m}-{nn}
       2        0   { m}-{nt}
       2        0   { m}-{p}
       2        0   { m}-{u}
       2        0   { n}-{<\n>}
       2        0   { o}-{<\n>a}
       2        0   { o}-{g}
       2        0   { o}-{i}
       2        0   { o}-{oy}
       2        0   { o}-{vm}
       2        0   { o}-{ö}
       2        0   { q}-{<\n>a}
       2        0   { q}-{g}
       2        0   { r}-{<\n>y}
       2        0   { s}-{<\n>i}
       2        0   { s}-{<\n>j}
       2        0   { s}-{<\n>l}
       2        0   { s}-{fm}
       2        0   { s}-{gi}
       2        0   { s}-{ic}
       2        0   { s}-{}
       2        0   { s}-{�<9F>}
       2        0   { t}-{<\n>k}
       2        0   { t}-{ir}
       2        0   { u}-{-n}
       2        0   { u}-{u;}
       2        0   { u}-{y}
       2        0   { v}-{-}
       2        0   { v}-{p}
       2        0   { v}-{w}
       2        0   { w}-{<\n>}
       2        0   { w}-{n}
       2        0   { }-{'<\n>}
       2        0   { }-{,.}
       2        0   { }-{,g}
       2        0   { }-{,l}
       2        0   { }-{-D}
       2        0   { }-{<\n>4}
       2        0   { }-{<\n>A}
       2        0   { }-{<\n>B}
       2        0   { }-{<\n>D}
       2        0   { }-{<\n>G}
       2        0   { }-{<\n>L}
       2        0   { }-{<\n>i}
       2        0   { }-{<\n>o}
       2        0   { }-{<\n>s}
       2        0   { }-{<\n>x}
       2        0   { }-{S}
       2        0   { }-{d<\n>}
       2        0   { }-{fh}
       2        0   { }-{ji}
       2        0   { }-{mm}
       2        0   { }-{n<\n>}
       2        0   { }-{�<96>}
       2        0   { }-{ö}
       2        0   {! }-{<\n>}
       2        0   {!}-{}
       2        0   {) }-{}
       2        0   {, }-{ /}
       2        0   {, }-{ L}
       2        0   {, }-{ l}
       2        0   {, }-{ n}
       2        0   {, }-{/<\n>}
       2        0   {, }-{m<\n>}
       2        0   {, }-{o<\n>}
       2        0   {, }-{s}
       2        0   {,}-{ A}
       2        0   {,}-{ l}
       2        0   {,}-{-.}
       2        0   {,}-{d-}
       2        0   {,}-{de}
       2        0   {,}-{t}
       2        0   {-<\n>}-{er}
       2        0   {-B}-{ P}
       2        0   {-D}-{.}
       2        0   {-F}-{o?}
       2        0   {-K}-{R?}
       2        0   {-L}-{!}
       2        0   {-M}-{LR}
       2        0   {-M}-{sl}
       2        0   {-N}-{.R}
       2        0   {-N}-{KH}
       2        0   {-O}-{D}
       2        0   {-W}-{ }
       2        0   {-l}-{l }
       2        0   {-p}-{;}
       2        0   {-}-{o}
       2        0   {-}-{ws}
       2        0   {. }-{)}
       2        0   {. }-{,}
       2        0   {. }-{-<\n>}
       2        0   {. }-{:<\n>}
       2        0   {. }-{:}
       2        0   {.)}-{d}
       2        0   {.)}-{}
       2        0   {.<\n>}-{}
       2        0   {.}-{'A}
       2        0   {.}-{-}
       2        0   {0,}-{}
       2        0   {0.}-{o}
       2        0   {00}-{ws}
       2        0   {0}-{o}
       2        0   {0}-{}
       2        0   {1 }-{}
       2        0   {1/}-{}
       2        0   {10}-{go}
       2        0   {10}-{r}
       2        0   {16}-{s}
       2        0   {17}-{7 }
       2        0   {2}-{}
       2        0   {30}-{(o}
       2        0   {34}-{-2}
       2        0   {35}-{gs}
       2        0   {36}-{o}
       2        0   {50}-{te}
       2        0   {70}-{5o}
       2        0   {88}-{ss}
       2        0   {: }-{,}
       2        0   {: }-{t<\n>}
       2        0   {:M}-{ER}
       2        0   {:}-{ n}
       2        0   {:}-{.}
       2        0   {:}-{1}
       2        0   {:}-{e-}
       2        0   {:}-{t}
       2        0   {; }-{-}
       2        0   {; }-{1}
       2        0   {; }-{r}
       2        0   {;}-{ ,}
       2        0   {;}-{ 1}
       2        0   {;}-{ :}
       2        0   {;}-{l}
       2        0   {<84>}-{�l}
       2        0   {<84>}-{�}
       2        0   {<96>}-{�}
       2        0   {<\n>D}-{ }
       2        0   {<\n>}-{ n}
       2        0   {?}-{ f}
       2        0   {?}-{ t}
       2        0   {?}-{.}
       2        0   {Af}-{fy}
       2        0   {Ar}-{t}
       2        0   {Ar}-{x}
       2        0   {A}-{2I}
       2        0   {A}-{2L}
       2        0   {A}-{3}
       2        0   {A}-{9(}
       2        0   {A}-{I}
       2        0   {A}-{Sl}
       2        0   {A}-{å}
       2        0   {A}-{ö}
       2        0   {Be}-{Kc}
       2        0   {Be}-{sc}
       2        0   {Bo}-{3e}
       2        0   {Bo}-{sc}
       2        0   {By}-{o}
       2        0   {B}-{I}
       2        0   {B}-{S3}
       2        0   {B}-{S}
       2        0   {B}-{h}
       2        0   {B}-{lb}
       2        0   {C}-{A<\n>}
       2        0   {C}-{E}
       2        0   {C}-{G}
       2        0   {C}-{l,}
       2        0   {C}-{å}
       2        0   {Da}-{}
       2        0   {De}-{).}
       2        0   {De}-{)c}
       2        0   {De}-{?c}
       2        0   {De}-{Hc}
       2        0   {De}-{Hr}
       2        0   {De}-{et}
       2        0   {De}-{r}
       2        0   {Di}-{h }
       2        0   {Dr}-{e.}
       2        0   {D}-{-<\n>}
       2        0   {D}-{B}
       2        0   {D}-{F}
       2        0   {D}-{HB}
       2        0   {D}-{SS}
       2        0   {D}-{d}
       2        0   {E}-{6<\n>}
       2        0   {E}-{L}
       2        0   {E}-{ss}
       2        0   {Fl}-{L}
       2        0   {F}-{,g}
       2        0   {F}-{H}
       2        0   {F}-{LR}
       2        0   {F}-{L}
       2        0   {F}-{S}
       2        0   {F}-{Z }
       2        0   {F}-{Z?}
       2        0   {F}-{f,}
       2        0   {F}-{fI}
       2        0   {F}-{f}
       2        0   {F}-{k}
       2        0   {F}-{s}
       2        0   {F}-{å}
       2        0   {Gi}-{Et}
       2        0   {Gl}-{Ej}
       2        0   {Gu}-{n}
       2        0   {G}-{HH}
       2        0   {G}-{eo}
       2        0   {G}-{o)}
       2        0   {G}-{oY}
       2        0   {G}-{sS}
       2        0   {G}-{ä}
       2        0   {G}-{ö}
       2        0   {He}-{c}
       2        0   {He}-{or}
       2        0   {Hi}-{(u}
       2        0   {Hi}-{Su}
       2        0   {H}-{(s}
       2        0   {H}-{(u}
       2        0   {H}-{/}
       2        0   {H}-{2S}
       2        0   {H}-{AY}
       2        0   {H}-{GS}
       2        0   {H}-{S }
       2        0   {H}-{Y}
       2        0   {H}-{hB}
       2        0   {H}-{ll}
       2        0   {H}-{sS}
       2        0   {H}-{s}
       2        0   {H}-{�<96>}
       2        0   {I }-{3}
       2        0   {I,}-{1.}
       2        0   {II}-{n}
       2        0   {I}-{<\n>J}
       2        0   {I}-{Cg}
       2        0   {I}-{Cy}
       2        0   {I}-{]}
       2        0   {I}-{t}
       2        0   {I}-{}
       2        0   {Ja}-{A}
       2        0   {Ja}-{Ig}
       2        0   {Ja}-{}
       2        0   {Ja}-{ä}
       2        0   {Ju}-{In}
       2        0   {Ju}-{fa}
       2        0   {Ju}-{t;}
       2        0   {J}-{<\n>F}
       2        0   {J}-{HF}
       2        0   {Ka}-{g}
       2        0   {Ki}-{tt}
       2        0   {Kl}-{ i}
       2        0   {Ko}-{H}
       2        0   {Ko}-{p}
       2        0   {Ky}-{p)}
       2        0   {K}-{)/}
       2        0   {K}-{)R}
       2        0   {K}-{)i}
       2        0   {K}-{)j}
       2        0   {K}-{)l}
       2        0   {K}-{)n}
       2        0   {K}-{)t}
       2        0   {K}-{R,}
       2        0   {K}-{i!}
       2        0   {K}-{it}
       2        0   {K}-{kR}
       2        0   {K}-{kr}
       2        0   {K}-{r }
       2        0   {K}-{s-}
       2        0   {K}-{s}
       2        0   {Lo}-{l2}
       2        0   {Ly}-{y/}
       2        0   {L}-{E}
       2        0   {L}-{GE}
       2        0   {L}-{Gf}
       2        0   {L}-{l.}
       2        0   {Ma}-{A}
       2        0   {Ma}-{dl}
       2        0   {Me}-{fc}
       2        0   {Me}-{ta}
       2        0   {Me}-{tt}
       2        0   {Mi}-{R}
       2        0   {Mi}-{bA}
       2        0   {My}-{Ip}
       2        0   {My}-{Rp}
       2        0   {M}-{BK}
       2        0   {M}-{ER}
       2        0   {M}-{IR}
       2        0   {M}-{d1}
       2        0   {M}-{dt}
       2        0   {M}-{fi}
       2        0   {M}-{gR}
       2        0   {M}-{sN}
       2        0   {Ne}-{9t}
       2        0   {Ne}-{ta}
       2        0   {Ne}-{to}
       2        0   {Nu}-{Rn}
       2        0   {Ny}-{Ro}
       2        0   {Ny}-{tp}
       2        0   {N}-{ d}
       2        0   {N}-{ t}
       2        0   {N}-{4M}
       2        0   {N}-{Dd}
       2        0   {N}-{FF}
       2        0   {N}-{KF}
       2        0   {N}-{Kt}
       2        0   {N}-{Rd}
       2        0   {N}-{dl}
       2        0   {N}-{k}
       2        0   {N}-{n}
       2        0   {N}-{ti}
       2        0   {Oc}-{e}
       2        0   {O}-{aD}
       2        0   {O}-{k!}
       2        0   {O}-{yu}
       2        0   {Pa}-{DT}
       2        0   {Pa}-{Hg}
       2        0   {Pe}-{3c}
       2        0   {Pe}-{c}
       2        0   {Pr}-{Bt}
       2        0   {Pr}-{Bw}
       2        0   {Pr}-{RR}
       2        0   {P}-{<\n>B}
       2        0   {P}-{BB}
       2        0   {P}-{H}
       2        0   {P}-{L3}
       2        0   {P}-{L}
       2        0   {P}-{W}
       2        0   {P}-{iH}
       2        0   {P}-{l }
       2        0   {P}-{lb}
       2        0   {Qu}-{lg}
       2        0   {Q}-{O0}
       2        0   {Q}-{OH}
       2        0   {Q}-{�<96>}
       2        0   {Ri}-{N}
       2        0   {R}-{M}
       2        0   {R}-{d?}
       2        0   {R}-{e}
       2        0   {R}-{sM}
       2        0   {S.}-{e}
       2        0   {St}-{r}
       2        0   {S}-{G}
       2        0   {Ti}-{1t}
       2        0   {Ti}-{L}
       2        0   {Ti}-{M}
       2        0   {Ti}-{c}
       2        0   {To}-{e}
       2        0   {T}-{k'}
       2        0   {Up}-{L}
       2        0   {Up}-{uy}
       2        0   {U}-{Co}
       2        0   {U}-{il}
       2        0   {U}-{li}
       2        0   {U}-{lu}
       2        0   {U}-{u}
       2        0   {V}-{AB}
       2        0   {V}-{}
       2        0   {We}-{Bc}
       2        0   {Wi}-{AB}
       2        0   {Wi}-{A}
       2        0   {Wi}-{t}
       2        0   {Wy}-{i}
       2        0   {W}-{)L}
       2        0   {W}-{.B}
       2        0   {W}-{AA}
       2        0   {W}-{CL}
       2        0   {W}-{D-}
       2        0   {W}-{D}
       2        0   {W}-{EB}
       2        0   {W}-{KB}
       2        0   {W}-{M}
       2        0   {W}-{RB}
       2        0   {W}-{i }
       2        0   {W}-{i-}
       2        0   {Yp}-{p }
       2        0   {Yt}-{t<\n>}
       2        0   {Y}-{BA}
       2        0   {Y}-{BR}
       2        0   {Y}-{MA}
       2        0   {Zi}-{l}
       2        0   {a }-{n<\n>}
       2        0   {a }-{nn}
       2        0   {a }-{n}
       2        0   {a,}-{4s}
       2        0   {ag}-{y4}
       2        0   {ag}-{}
       2        0   {ai}-{sl}
       2        0   {al}-{u}
       2        0   {an}-{uy}
       2        0   {ar}-{?}
       2        0   {ar}-{lo}
       2        0   {ar}-{nm}
       2        0   {a}-{ }
       2        0   {a}-{--}
       2        0   {a}-{.i}
       2        0   {a}-{1}
       2        0   {a}-{A }
       2        0   {a}-{Ru}
       2        0   {a}-{em}
       2        0   {a}-{gt}
       2        0   {a}-{i1}
       2        0   {a}-{me}
       2        0   {a}-{nn}
       2        0   {a}-{um}
       2        0   {a}-{ur}
       2        0   {a}-{yp}
       2        0   {a}-{ö}
       2        0   {b}-{<\n>'}
       2        0   {ch}-{di}
       2        0   {ch}-{y}
       2        0   {ci}-{el}
       2        0   {ci}-{ou}
       2        0   {ck}-{ea}
       2        0   {ck}-{f}
       2        0   {cl}-{e}
       2        0   {ct}-{-}
       2        0   {ct}-{6r}
       2        0   {ct}-{:i}
       2        0   {ct}-{Cl}
       2        0   {ct}-{Si}
       2        0   {ct}-{S}
       2        0   {ct}-{er}
       2        0   {ct}-{f}
       2        0   {cu}-{n}
       2        0   {cu}-{oa}
       2        0   {c}-{-E}
       2        0   {c}-{-k}
       2        0   {c}-{?k}
       2        0   {c}-{S}
       2        0   {c}-{e<\n>}
       2        0   {c}-{o<\n>}
       2        0   {c}-{s}
       2        0   {d }-{b<\n>}
       2        0   {d }-{h<\n>}
       2        0   {d }-{k}
       2        0   {d,}-{b}
       2        0   {d,}-{o}
       2        0   {d-}-{t<\n>}
       2        0   {da}-{tn}
       2        0   {de}-{bt}
       2        0   {de}-{h-}
       2        0   {de}-{kc}
       2        0   {de}-{tt}
       2        0   {dl}-{ti}
       2        0   {du}-{y-}
       2        0   {dz}-{t)}
       2        0   {d}-{H}
       2        0   {d}-{b?}
       2        0   {d}-{mw}
       2        0   {d}-{no}
       2        0   {d}-{ta}
       2        0   {d}-{tf}
       2        0   {e }-{a!}
       2        0   {e }-{g}
       2        0   {e }-{n<\n>}
       2        0   {e }-{s<\n>}
       2        0   {e,}-{}
       2        0   {e-}-{c}
       2        0   {e.}-{c,}
       2        0   {ea}-{cg}
       2        0   {ei}-{c}
       2        0   {ei}-{o}
       2        0   {el}-{th}
       2        0   {en}-{a}
       2        0   {en}-{cd}
       2        0   {en}-{cg}
       2        0   {en}-{ch}
       2        0   {en}-{c}
       2        0   {en}-{kl}
       2        0   {en}-{ou}
       2        0   {en}-{tt}
       2        0   {en}-{t}
       2        0   {en}-{}
       2        0   {er}-{aw}
       2        0   {er}-{ok}
       2        0   {er}-{p}
       2        0   {er}-{s.}
       2        0   {es}-{6}
       2        0   {et}-{,c}
       2        0   {et}-{1}
       2        0   {et}-{6;}
       2        0   {et}-{ck}
       2        0   {et}-{cr}
       2        0   {et}-{of}
       2        0   {et}-{x}
       2        0   {ey}-{tp}
       2        0   {e}-{ y}
       2        0   {e}-{/o}
       2        0   {e}-{5}
       2        0   {e}-{E}
       2        0   {e}-{bo}
       2        0   {e}-{c }
       2        0   {e}-{c<\n>}
       2        0   {e}-{i}
       2        0   {e}-{k}
       2        0   {e}-{lo}
       2        0   {e}-{mc}
       2        0   {e}-{mr}
       2        0   {e}-{mw}
       2        0   {e}-{o<\n>}
       2        0   {e}-{w<\n>}
       2        0   {e}-{x}
       2        0   {e}-{å}
       2        0   {f }-{'}
       2        0   {f }-{(}
       2        0   {f }-{j<\n>}
       2        0   {f.}-{ſ}
       2        0   {fa}-{ln}
       2        0   {ff}-{m}
       2        0   {fi}-{H}
       2        0   {fi}-{l}
       2        0   {fi}-{}
       2        0   {fn}-{ſ}
       2        0   {fs}-{w}
       2        0   {f}-{LF}
       2        0   {f}-{j}
       2        0   {g }-{r}
       2        0   {gf}-{}
       2        0   {gi}-{al}
       2        0   {g}-{(}
       2        0   {g}-{4}
       2        0   {g}-{<\n>.}
       2        0   {g}-{d}
       2        0   {g}-{y;}
       2        0   {g}-{�<9F>}
       2        0   {h }-{'}
       2        0   {h }-{b}
       2        0   {h }-{}
       2        0   {ha}-{fn}
       2        0   {he}-{bc}
       2        0   {he}-{kt}
       2        0   {he}-{yc}
       2        0   {hi}-{S,}
       2        0   {h}-{dd}
       2        0   {h}-{g-}
       2        0   {h}-{k)}
       2        0   {h}-{l }
       2        0   {h}-{ny}
       2        0   {h}-{}
       2        0   {i }-{.}
       2        0   {i }-{I}
       2        0   {i }-{j<\n>}
       2        0   {i }-{m}
       2        0   {i }-{}
       2        0   {ia}-{jm}
       2        0   {id}-{e}
       2        0   {id}-{l/}
       2        0   {id}-{n}
       2        0   {id}-{th}
       2        0   {id}-{t}
       2        0   {id}-{uw}
       2        0   {id}-{w}
       2        0   {ie}-{lo}
       2        0   {ie}-{uc}
       2        0   {if}-{ſ}
       2        0   {ig}-{le}
       2        0   {ig}-{mh}
       2        0   {ig}-{y;}
       2        0   {ig}-{}
       2        0   {ij}-{l}
       2        0   {ij}-{tg}
       2        0   {ik}-{tt}
       2        0   {il}-{II}
       2        0   {il}-{I}
       2        0   {il}-{}
       2        0   {im}-{un}
       2        0   {in}-{.}
       2        0   {in}-{/}
       2        0   {in}-{;}
       2        0   {in}-{l}
       2        0   {in}-{mg}
       2        0   {in}-{tt}
       2        0   {in}-{}
       2        0   {io}-{ja}
       2        0   {io}-{w}
       2        0   {ir}-{a}
       2        0   {is}-{le}
       2        0   {is}-{l}
       2        0   {it}-{lc}
       2        0   {iu}-{;}
       2        0   {iu}-{Hm}
       2        0   {iu}-{um}
       2        0   {iv}-{t}
       2        0   {i}-{ A}
       2        0   {i}-{.}
       2        0   {i}-{g<\n>}
       2        0   {i}-{le}
       2        0   {i}-{lu}
       2        0   {i}-{n}
       2        0   {i}-{rt}
       2        0   {i}-{t,}
       2        0   {i}-{ul}
       2        0   {i}-{w<\n>}
       2        0   {i}-{ſ}
       2        0   {ja}-{;}
       2        0   {ja}-{g}
       2        0   {ja}-{i4}
       2        0   {ja}-{lg}
       2        0   {ja}-{m}
       2        0   {ja}-{p-}
       2        0   {jn}-{m}
       2        0   {ju}-{1}
       2        0   {j}-{;}
       2        0   {j}-{f}
       2        0   {j}-{g}
       2        0   {j}-{t}
       2        0   {k }-{f}
       2        0   {k }-{r}
       2        0   {k }-{t}
       2        0   {ks}-{fe}
       2        0   {ku}-{t}
       2        0   {kz}-{ty}
       2        0   {k}-{S'}
       2        0   {k}-{f<\n>}
       2        0   {k}-{h }
       2        0   {k}-{if}
       2        0   {k}-{jj}
       2        0   {k}-{tr}
       2        0   {k}-{�<9F>}
       2        0   {l }-{I<\n>}
       2        0   {l }-{j<\n>}
       2        0   {l }-{j}
       2        0   {l }-{t<\n>}
       2        0   {la}-{Ag}
       2        0   {la}-{j}
       2        0   {la}-{se}
       2        0   {le}-{ir}
       2        0   {li}-{It}
       2        0   {li}-{j}
       2        0   {lj}-{i,}
       2        0   {ll}-{iI}
       2        0   {ll}-{i}
       2        0   {ll}-{uu}
       2        0   {ln}-{m}
       2        0   {ls}-{Ie}
       2        0   {ls}-{jf}
       2        0   {l}-{'u}
       2        0   {l}-{b}
       2        0   {l}-{f}
       2        0   {m }-{i<\n>}
       2        0   {m }-{nt}
       2        0   {m }-{n}
       2        0   {m }-{u1}
       2        0   {m,}-{n}
       2        0   {me}-{e<\n>}
       2        0   {me}-{nc}
       2        0   {me}-{r}
       2        0   {me}-{uc}
       2        0   {mi}-{nn}
       2        0   {m}-{;I}
       2        0   {m}-{Lu}
       2        0   {m}-{an}
       2        0   {m}-{ju}
       2        0   {m}-{ln}
       2        0   {m}-{n }
       2        0   {m}-{n:}
       2        0   {m}-{n<\n>}
       2        0   {m}-{nj}
       2        0   {m}-{nn}
       2        0   {m}-{nu}
       2        0   {m}-{rn}
       2        0   {m}-{tf}
       2        0   {m}-{th}
       2        0   {m}-{ti}
       2        0   {m}-{u;}
       2        0   {m}-{ui}
       2        0   {m}-{yi}
       2        0   {n }-{,}
       2        0   {n }-{.<\n>}
       2        0   {n }-{4<\n>}
       2        0   {n }-{h<\n>}
       2        0   {n }-{ii}
       2        0   {n }-{m<\n>}
       2        0   {n,}-{i}
       2        0   {n,}-{my}
       2        0   {n.}-{a,}
       2        0   {n;}-{-}
       2        0   {na}-{am}
       2        0   {na}-{ie}
       2        0   {ne}-{ir}
       2        0   {ne}-{tc}
       2        0   {ng}-{mm}
       2        0   {ng}-{my}
       2        0   {ni}-{-<\n>}
       2        0   {ni}-{mm}
       2        0   {nr}-{ }
       2        0   {ns}-{f}
       2        0   {ns}-{iu}
       2        0   {nt}-{}
       2        0   {ny}-{p}
       2        0   {n}-{-<\n>}
       2        0   {n}-{hg}
       2        0   {n}-{ii}
       2        0   {n}-{l/}
       2        0   {n}-{m }
       2        0   {n}-{mu}
       2        0   {n}-{o}
       2        0   {n}-{ra}
       2        0   {n}-{r}
       2        0   {n}-{s;}
       2        0   {n}-{t1}
       2        0   {n}-{ym}
       2        0   {n}-{yu}
       2        0   {n}-{y}
       2        0   {n}-{ä}
       2        0   {o }-{e<\n>}
       2        0   {oc}-{eg}
       2        0   {on}-{B2}
       2        0   {o}-{Fy}
       2        0   {o}-{OL}
       2        0   {o}-{c}
       2        0   {o}-{en}
       2        0   {o}-{mw}
       2        0   {o}-{nn}
       2        0   {o}-{p}
       2        0   {o}-{ä}
       2        0   {pa}-{yg}
       2        0   {p}-{)n}
       2        0   {p}-{P}
       2        0   {p}-{}
       2        0   {qv}-{aw}
       2        0   {q}-{ma}
       2        0   {q}-{}
       2        0   {r }-{k}
       2        0   {r }-{o}
       2        0   {r }-{t<\n>}
       2        0   {r }-{w}
       2        0   {r,}-{'}
       2        0   {rb}-{ch}
       2        0   {ri}-{el}
       2        0   {ri}-{il}
       2        0   {ri}-{it}
       2        0   {ri}-{t}
       2        0   {rs}-{-E}
       2        0   {rs}-{e(}
       2        0   {rt}-{ee}
       2        0   {ru}-{-n}
       2        0   {r}-{ R}
       2        0   {r}-{5}
       2        0   {r}-{:}
       2        0   {r}-{R}
       2        0   {r}-{a1}
       2        0   {r}-{am}
       2        0   {r}-{c.}
       2        0   {r}-{f }
       2        0   {r}-{ff}
       2        0   {r}-{i }
       2        0   {r}-{l }
       2        0   {s }-{G}
       2        0   {s }-{e<\n>}
       2        0   {s }-{e}
       2        0   {s }-{t}
       2        0   {sa}-{1}
       2        0   {sa}-{a;}
       2        0   {sa}-{f }
       2        0   {sa}-{fh}
       2        0   {sa}-{f}
       2        0   {sa}-{i}
       2        0   {sa}-{ſ}
       2        0   {sc}-{ld}
       2        0   {se}-{ r}
       2        0   {se}-{ld}
       2        0   {se}-{r}
       2        0   {si}-{(}
       2        0   {si}-{ft}
       2        0   {si}-{f}
       2        0   {si}-{g}
       2        0   {si}-{il}
       2        0   {sk}-{(}
       2        0   {sk}-{ed}
       2        0   {sk}-{f}
       2        0   {sk}-{}
       2        0   {sn}-{m}
       2        0   {so}-{9}
       2        0   {so}-{fd}
       2        0   {so}-{fe}
       2        0   {so}-{w}
       2        0   {ss}-{ii}
       2        0   {ss}-{il}
       2        0   {ss}-{jj}
       2        0   {ss}-{li}
       2        0   {st}-{(}
       2        0   {st}-{/}
       2        0   {st}-{f }
       2        0   {st}-{fb}
       2        0   {st}-{f}
       2        0   {st}-{il}
       2        0   {st}-{iz}
       2        0   {st}-{lh}
       2        0   {st}-{li}
       2        0   {st}-{n}
       2        0   {st}-{ſ}
       2        0   {su}-{(i}
       2        0   {su}-{fa}
       2        0   {su}-{fi}
       2        0   {su}-{ii}
       2        0   {sw}-{io}
       2        0   {sy}-{fp}
       2        0   {sy}-{ii}
       2        0   {sy}-{ip}
       2        0   {s}-{,}
       2        0   {s}-{.<\n>}
       2        0   {s}-{:}
       2        0   {s}-{I}
       2        0   {s}-{e;}
       2        0   {s}-{ee}
       2        0   {s}-{fj}
       2        0   {s}-{g}
       2        0   {s}-{i!}
       2        0   {s}-{k}
       2        0   {s}-{ld}
       2        0   {s}-{lg}
       2        0   {s}-{o}
       2        0   {s}-{tL}
       2        0   {t }-{.}
       2        0   {t }-{d}
       2        0   {t }-{l}
       2        0   {t }-{mi}
       2        0   {t }-{r}
       2        0   {t }-{s<\n>}
       2        0   {t }-{s}
       2        0   {t }-{x}
       2        0   {t }-{}
       2        0   {t.}-{c,}
       2        0   {t.}-{e}
       2        0   {ta}-{}
       2        0   {tc}-{.}
       2        0   {tc}-{}
       2        0   {te}-{h2}
       2        0   {te}-{io}
       2        0   {te}-{jg}
       2        0   {ti}-{b}
       2        0   {ti}-{g'}
       2        0   {tk}-{rf}
       2        0   {ts}-{h}
       2        0   {tt}-{-.}
       2        0   {tt}-{n}
       2        0   {tt}-{}
       2        0   {tz}-{6}
       2        0   {tz}-{hn}
       2        0   {tz}-{ih}
       2        0   {tz}-{ms}
       2        0   {tz}-{ö}
       2        0   {t}-{-}
       2        0   {t}-{a}
       2        0   {t}-{c:}
       2        0   {t}-{f}
       2        0   {t}-{j}
       2        0   {t}-{u}
       2        0   {t}-{�<9F>}
       2        0   {u }-{i1}
       2        0   {uf}-{ni}
       2        0   {ug}-{w}
       2        0   {un}-{}
       2        0   {u}-{,,}
       2        0   {u}-{ea}
       2        0   {u}-{g}
       2        0   {u}-{ii}
       2        0   {u}-{l}
       2        0   {u}-{mi}
       2        0   {u}-{m}
       2        0   {u}-{rw}
       2        0   {u}-{ti}
       2        0   {u}-{tn}
       2        0   {u}-{yy}
       2        0   {vi}-{w}
       2        0   {v}-{ w}
       2        0   {v}-{yw}
       2        0   {wa}-{ou}
       2        0   {wa}-{re}
       2        0   {we}-{yc}
       2        0   {wo}-{me}
       2        0   {w}-{aa}
       2        0   {w}-{fo}
       2        0   {w}-{ga}
       2        0   {w}-{hy}
       2        0   {w}-{iy}
       2        0   {w}-{mm}
       2        0   {w}-{mn}
       2        0   {w}-{nm}
       2        0   {w}-{nn}
       2        0   {w}-{ty}
       2        0   {w}-{u.}
       2        0   {w}-{yy}
       2        0   {x.}-{s,}
       2        0   {xo}-{ra}
       2        0   {xo}-{rg}
       2        0   {x}-{Lr}
       2        0   {y }-{h}
       2        0   {y}-{na}
       2        0   {z }-{1-}
       2        0   {z }-{;}
       2        0   {z;}-{11}
       2        0   {ze}-{go}
       2        0   {z}-{g<\n>}
       2        0   {z}-{j}
       2        0   {z}-{y}
       2        0   {z}-{�<9F>}
       2        0   {z}-{ſ}
       2        0   {}-{ .}
       2        0   {}-{ g}
       2        0   {}-{(}
       2        0   {}-{)-}
       2        0   {}-{,.}
       2        0   {}-{,<\n>}
       2        0   {}-{-.}
       2        0   {}-{2?}
       2        0   {}-{6}
       2        0   {}-{8<\n>}
       2        0   {}-{;<\n>}
       2        0   {}-{<\n>(}
       2        0   {}-{<\n>,}
       2        0   {}-{<\n>-}
       2        0   {}-{<\n>L}
       2        0   {}-{<\n>b}
       2        0   {}-{<\n>g}
       2        0   {}-{<\n>l}
       2        0   {}-{<\n>m}
       2        0   {}-{?<\n>}
       2        0   {}-{?g}
